symbol,date,open,high,low,close,volume,adjclose,dividends
hri,2018-11-12,37.349998474121094,37.349998474121094,35.709999084472656,36.06999969482422,307700,34.78749084472656,0.0
hri,2018-11-19,35.810001373291016,36.31999969482422,33.33000183105469,34.59000015258789,939000,33.360111236572266,0.0
hri,2018-11-26,34.95000076293945,36.880001068115234,33.81999969482422,35.66999816894531,1120900,34.401710510253906,0.0
hri,2018-12-03,36.529998779296875,37.45000076293945,30.219999313354492,30.450000762939453,1235800,29.3673152923584,0.0
hri,2018-12-10,30.309999465942383,30.719999313354492,28.350000381469727,28.90999984741211,1641600,27.88206672668457,0.0
hri,2018-12-17,28.700000762939453,29.399999618530273,25.040000915527344,25.610000610351562,2038900,24.699405670166016,0.0
hri,2018-12-24,25.350000381469727,26.600000381469727,24.15999984741211,25.530000686645508,1845000,24.622251510620117,0.0
hri,2018-12-31,25.68000030517578,30.020000457763672,24.43000030517578,29.479999542236328,1791300,28.431800842285156,0.0
hri,2019-01-07,29.559999465942383,34.75,29.110000610351562,33.720001220703125,1743900,32.52104568481445,0.0
hri,2019-01-14,33.04999923706055,36.29999923706055,32.7400016784668,35.599998474121094,922900,34.334197998046875,0.0
hri,2019-01-21,35.11000061035156,36.29999923706055,32.959999084472656,35.380001068115234,1179000,34.12202072143555,0.0
hri,2019-01-28,34.790000915527344,38.47999954223633,34.5,37.70000076293945,1279200,36.359535217285156,0.0
hri,2019-02-04,37.61000061035156,39.58000183105469,37.04999923706055,37.81999969482422,883100,36.47526168823242,0.0
hri,2019-02-11,37.91999816894531,41.310001373291016,37.66999816894531,41.060001373291016,1020900,39.60006332397461,0.0
hri,2019-02-18,40.70000076293945,42.47999954223633,40.02000045776367,42.189998626708984,727900,40.689884185791016,0.0
hri,2019-02-25,42.4900016784668,46.099998474121094,39.7400016784668,45.0,1726600,43.399967193603516,0.0
hri,2019-03-04,45.25,46.209999084472656,40.0099983215332,40.40999984741211,1034900,38.97317123413086,0.0
hri,2019-03-11,40.84000015258789,42.040000915527344,39.13999938964844,39.310001373291016,818200,37.91228485107422,0.0
hri,2019-03-18,39.060001373291016,40.84000015258789,36.90999984741211,37.220001220703125,1309800,35.896602630615234,0.0
hri,2019-03-25,37.34000015258789,39.939998626708984,36.79999923706055,38.97999954223633,810900,37.59402084350586,0.0
hri,2019-04-01,39.400001525878906,41.599998474121094,39.0099983215332,41.279998779296875,883000,39.81223678588867,0.0
hri,2019-04-08,41.0099983215332,43.369998931884766,39.31999969482422,42.41999816894531,936800,40.911705017089844,0.0
hri,2019-04-15,42.45000076293945,46.59000015258789,41.029998779296875,46.2599983215332,785300,44.61517333984375,0.0
hri,2019-04-22,45.7599983215332,48.290000915527344,45.52000045776367,47.54999923706055,878000,45.85930252075195,0.0
hri,2019-04-29,47.630001068115234,49.5,44.18000030517578,45.130001068115234,1206200,43.525352478027344,0.0
hri,2019-05-06,43.31999969482422,44.70000076293945,39.83000183105469,41.81999969482422,1413200,40.333038330078125,0.0
hri,2019-05-13,40.06999969482422,41.75,38.81999969482422,39.63999938964844,985400,38.23055648803711,0.0
hri,2019-05-20,39.25,41.380001068115234,36.560001373291016,36.88999938964844,1058700,35.578330993652344,0.0
hri,2019-05-27,36.91999816894531,36.91999816894531,33.88999938964844,34.029998779296875,809700,32.82002639770508,0.0
hri,2019-06-03,33.90999984741211,39.5099983215332,33.790000915527344,39.220001220703125,1077100,37.82548522949219,0.0
hri,2019-06-10,39.560001373291016,40.83000183105469,38.400001525878906,40.04999923706055,817100,38.625972747802734,0.0
hri,2019-06-17,40.16999816894531,44.75,40.04999923706055,43.900001525878906,980900,42.33908462524414,0.0
hri,2019-06-24,43.720001220703125,46.77000045776367,42.16999816894531,45.83000183105469,1692000,44.200462341308594,0.0
hri,2019-07-01,47.060001373291016,47.20000076293945,43.849998474121094,44.880001068115234,549000,43.284244537353516,0.0
hri,2019-07-08,44.529998779296875,45.5099983215332,42.2599983215332,45.20000076293945,738800,43.59286117553711,0.0
hri,2019-07-15,45.33000183105469,45.459999084472656,40.13999938964844,40.31999969482422,1520600,38.88637161254883,0.0
hri,2019-07-22,40.54999923706055,45.20000076293945,39.91999816894531,44.90999984741211,1191400,43.31317138671875,0.0
hri,2019-07-29,44.849998474121094,48.66999816894531,42.04999923706055,42.709999084472656,1458000,41.19139099121094,0.0
hri,2019-08-05,40.97999954223633,43.27000045776367,39.04999923706055,42.09000015258789,1108800,40.593441009521484,0.0
hri,2019-08-12,41.70000076293945,41.86000061035156,38.65999984741211,40.439998626708984,961900,39.002105712890625,0.0
hri,2019-08-19,41.470001220703125,43.06999969482422,38.47999954223633,38.650001525878906,998700,37.275753021240234,0.0
hri,2019-08-26,39.45000076293945,41.900001525878906,37.0,41.279998779296875,1003600,39.81223678588867,0.0
hri,2019-09-02,40.689998626708984,42.310001373291016,39.45000076293945,41.130001068115234,791000,39.66757583618164,0.0
hri,2019-09-09,41.40999984741211,49.2400016784668,41.40999984741211,49.0,1432100,47.257747650146484,0.0
hri,2019-09-16,48.439998626708984,49.9900016784668,45.09000015258789,49.02000045776367,1347400,47.27703857421875,0.0
hri,2019-09-23,48.4900016784668,49.880001068115234,45.7400016784668,46.45000076293945,848100,44.79841232299805,0.0
hri,2019-09-30,46.36000061035156,47.7599983215332,39.7400016784668,42.59000015258789,1496700,41.075660705566406,0.0
hri,2019-10-07,42.2599983215332,45.5,39.369998931884766,44.40999984741211,1342800,42.8309440612793,0.0
hri,2019-10-14,43.86000061035156,46.9900016784668,43.0099983215332,46.709999084472656,1275300,45.04916763305664,0.0
hri,2019-10-21,47.029998779296875,48.2400016784668,41.68000030517578,44.06999969482422,1665600,42.50303649902344,0.0
hri,2019-10-28,44.54999923706055,46.41999816894531,43.540000915527344,45.75,1178000,44.1233024597168,0.0
hri,2019-11-04,46.560001373291016,50.75,46.11000061035156,49.970001220703125,1692800,48.19325637817383,0.0
hri,2019-11-11,49.2400016784668,50.810001373291016,48.97999954223633,49.97999954223633,879800,48.2028923034668,0.0
hri,2019-11-18,49.619998931884766,49.810001373291016,45.56999969482422,46.18000030517578,1290900,44.53801727294922,0.0
hri,2019-11-25,46.54999923706055,47.68000030517578,46.15999984741211,46.7599983215332,498600,45.097389221191406,0.0
hri,2019-12-02,46.75,47.38999938964844,43.849998474121094,46.810001373291016,667200,45.1456184387207,0.0
hri,2019-12-09,46.40999984741211,49.040000915527344,45.630001068115234,48.58000183105469,891400,46.85268020629883,0.0
hri,2019-12-16,49.18000030517578,50.52000045776367,48.68000030517578,50.09000015258789,1107700,48.308990478515625,0.0
hri,2019-12-23,50.130001068115234,50.459999084472656,49.029998779296875,49.13999938964844,307800,47.39276885986328,0.0
hri,2019-12-30,49.290000915527344,49.970001220703125,48.130001068115234,48.72999954223633,514300,46.997344970703125,0.0
hri,2020-01-06,47.900001525878906,48.709999084472656,45.130001068115234,45.58000183105469,829200,43.959346771240234,0.0
hri,2020-01-13,45.90999984741211,46.7599983215332,44.38999938964844,45.959999084472656,1096600,44.325828552246094,0.0
hri,2020-01-20,45.66999816894531,45.91999816894531,43.220001220703125,44.599998474121094,963500,43.014190673828125,0.0
hri,2020-01-27,43.31999969482422,44.68000030517578,39.79999923706055,40.119998931884766,1304600,38.6934814453125,0.0
hri,2020-02-03,40.310001373291016,43.650001525878906,39.7400016784668,42.13999938964844,747900,40.64166259765625,0.0
hri,2020-02-10,41.81999969482422,44.25,41.4900016784668,43.02000045776367,520300,41.4903678894043,0.0
hri,2020-02-17,42.79999923706055,44.709999084472656,42.150001525878906,42.7400016784668,588700,41.220333099365234,0.0
hri,2020-02-24,40.5,40.7599983215332,33.65999984741211,36.68000030517578,1802400,35.375797271728516,0.0
hri,2020-03-02,36.86000061035156,38.630001068115234,30.610000610351562,31.8799991607666,1149000,30.746469497680664,0.0
hri,2020-03-09,30.950000762939453,30.950000762939453,20.760000228881836,23.780000686645508,1462600,22.93447494506836,0.0
hri,2020-03-16,21.239999771118164,22.93000030517578,11.8100004196167,13.699999809265137,2390000,13.212881088256836,0.0
hri,2020-03-23,14.0,25.170000076293945,12.5600004196167,19.209999084472656,1909600,18.52696418762207,0.0
hri,2020-03-30,19.020000457763672,21.3799991607666,17.899999618530273,18.56999969482422,1730000,17.909719467163086,0.0
hri,2020-04-06,19.31999969482422,25.3700008392334,19.260000228881836,23.56999969482422,1329400,22.73194122314453,0.0
hri,2020-04-13,24.020000457763672,24.670000076293945,19.030000686645508,21.229999542236328,1495200,20.475139617919922,0.0
hri,2020-04-20,19.809999465942383,22.8700008392334,19.6299991607666,22.1200008392334,1829100,21.333498001098633,0.0
hri,2020-04-27,22.149999618530273,30.309999465942383,22.040000915527344,26.170000076293945,2163500,25.239492416381836,0.0
hri,2020-05-04,25.440000534057617,28.170000076293945,21.540000915527344,25.530000686645508,1779100,24.622251510620117,0.0
hri,2020-05-11,24.729999542236328,24.959999084472656,18.0,21.959999084472656,1693900,21.179183959960938,0.0
hri,2020-05-18,23.110000610351562,25.65999984741211,23.059999465942383,24.530000686645508,1018300,23.657804489135742,0.0
hri,2020-05-25,25.770000457763672,30.799999237060547,25.280000686645508,28.5,1277800,27.486648559570312,0.0
hri,2020-06-01,28.6200008392334,34.849998474121094,27.649999618530273,34.11000061035156,1269400,32.897186279296875,0.0
hri,2020-06-08,35.029998779296875,36.5099983215332,26.5,28.100000381469727,1490600,27.100872039794922,0.0
hri,2020-06-15,26.059999465942383,31.600000381469727,25.690000534057617,29.010000228881836,1132500,27.978513717651367,0.0
hri,2020-06-22,28.3799991607666,29.1299991607666,26.020000457763672,28.559999465942383,1639300,27.54451560974121,0.0
hri,2020-06-29,29.139999389648438,31.639999389648438,28.790000915527344,30.15999984741211,1284900,29.087623596191406,0.0
hri,2020-07-06,31.239999771118164,31.239999771118164,28.510000228881836,29.670000076293945,1606400,28.61505126953125,0.0
hri,2020-07-13,30.329999923706055,34.97999954223633,30.09000015258789,34.189998626708984,1412500,32.974334716796875,0.0
hri,2020-07-20,33.849998474121094,37.779998779296875,32.880001068115234,36.16999816894531,1628600,34.88393020629883,0.0
hri,2020-07-27,35.959999084472656,36.33000183105469,32.400001525878906,33.540000915527344,1095100,32.34744644165039,0.0
hri,2020-08-03,33.90999984741211,38.869998931884766,33.560001373291016,38.77000045776367,842700,37.39148712158203,0.0
hri,2020-08-10,38.560001373291016,43.13999938964844,38.560001373291016,41.4900016784668,1051600,40.014774322509766,0.0
hri,2020-08-17,41.47999954223633,41.939998626708984,39.63999938964844,40.369998931884766,542700,38.934593200683594,0.0
hri,2020-08-24,41.310001373291016,42.38999938964844,40.22999954223633,42.16999816894531,585700,40.67059326171875,0.0
hri,2020-08-31,41.90999984741211,43.91999816894531,40.13999938964844,42.2599983215332,756100,40.75739288330078,0.0
hri,2020-09-07,41.4900016784668,41.77000045776367,39.70000076293945,40.40999984741211,457400,38.97317123413086,0.0
hri,2020-09-14,40.84000015258789,42.630001068115234,39.84000015258789,41.0,788300,39.542198181152344,0.0
hri,2020-09-21,39.560001373291016,39.59000015258789,34.95000076293945,36.560001373291016,792900,35.26007080078125,0.0
hri,2020-09-28,37.84000015258789,42.310001373291016,37.70000076293945,42.08000183105469,654200,40.583797454833984,0.0
hri,2020-10-05,42.9900016784668,46.9900016784668,42.31999969482422,45.900001525878906,695500,44.26797103881836,0.0
hri,2020-10-12,46.099998474121094,47.09000015258789,43.27000045776367,46.16999816894531,845200,44.52836990356445,0.0
hri,2020-10-19,47.0,47.77000045776367,44.189998626708984,46.70000076293945,961000,45.03952407836914,0.0
hri,2020-10-26,45.599998474121094,45.599998474121094,41.70000076293945,44.36000061035156,978200,42.78272247314453,0.0
hri,2020-11-02,45.220001220703125,48.560001373291016,43.0,46.83000183105469,998800,45.1649055480957,0.0
hri,2020-11-09,51.540000915527344,53.970001220703125,48.18000030517578,51.349998474121094,1108600,49.524192810058594,0.0
hri,2020-11-16,52.79999923706055,59.150001525878906,52.79999923706055,57.27000045776367,806900,55.23369598388672,0.0
hri,2020-11-23,58.25,64.22000122070312,57.13999938964844,59.70000076293945,667900,57.577293395996094,0.0
hri,2020-11-30,59.540000915527344,64.27999877929688,55.5099983215332,63.439998626708984,1125400,61.1843147277832,0.0
hri,2020-12-07,63.0,67.12999725341797,61.400001525878906,63.720001220703125,807000,61.45436096191406,0.0
hri,2020-12-14,64.77999877929688,64.77999877929688,60.400001525878906,61.38999938964844,805800,59.20720291137695,0.0
hri,2020-12-21,60.31999969482422,66.83000183105469,59.34000015258789,66.55999755859375,465700,64.19337463378906,0.0
hri,2020-12-28,66.81999969482422,67.31999969482422,63.70000076293945,66.41000366210938,589700,64.0487060546875,0.0
hri,2021-01-04,67.16000366210938,71.66999816894531,62.439998626708984,68.25,838800,65.82328796386719,0.0
hri,2021-01-11,66.66999816894531,71.83999633789062,66.36000061035156,67.80999755859375,626200,65.39893341064453,0.0
hri,2021-01-18,69.19999694824219,72.22000122070312,67.98999786376953,72.08999633789062,615000,69.52674865722656,0.0
hri,2021-01-25,71.22000122070312,72.95999908447266,61.189998626708984,63.97999954223633,737500,61.70511245727539,0.0
hri,2021-02-01,64.87999725341797,70.26000213623047,64.31999969482422,69.62000274658203,443200,67.14457702636719,0.0
hri,2021-02-08,70.0,75.29000091552734,68.83000183105469,74.87999725341797,666100,72.21754455566406,0.0
hri,2021-02-15,75.5,78.66999816894531,66.4000015258789,78.55999755859375,853700,75.76669311523438,0.0
hri,2021-02-22,77.38999938964844,89.83000183105469,77.20999908447266,87.76000213623047,1688500,84.63959503173828,0.0
hri,2021-03-01,88.77999877929688,91.23999786376953,81.66999816894531,88.23999786376953,1234900,85.1025161743164,0.0
hri,2021-03-08,88.75,101.37999725341797,85.76000213623047,99.56999969482422,1792000,96.02965545654297,0.0
hri,2021-03-15,99.19000244140625,110.02999877929688,96.02999877929688,99.61000061035156,2213800,96.06824493408203,0.0
hri,2021-03-22,99.41000366210938,100.9800033569336,90.91000366210938,99.5199966430664,1445700,95.9814453125,0.0
hri,2021-03-29,99.1500015258789,103.22000122070312,94.05999755859375,102.2699966430664,982000,98.63365936279297,0.0
hri,2021-04-05,104.29000091552734,105.5,93.33999633789062,97.94999694824219,1150700,94.4672622680664,0.0
hri,2021-04-12,98.20999908447266,100.19999694824219,95.20999908447266,97.55999755859375,637600,94.09114074707031,0.0
hri,2021-04-19,96.72000122070312,102.16999816894531,90.86000061035156,100.23999786376953,1570600,96.67584228515625,0.0
hri,2021-04-26,101.79000091552734,111.38999938964844,100.4800033569336,105.5999984741211,1275900,101.84526062011719,0.0
hri,2021-05-03,106.66999816894531,113.08000183105469,101.62000274658203,112.75,886900,108.74103546142578,0.0
hri,2021-05-10,112.75,114.73999786376953,100.4000015258789,106.51000213623047,835000,102.72291564941406,0.0
