symbol,date,open,high,low,close,volume,adjclose,dividends
hri,2021-05-17,105.76000213623047,108.0199966430664,99.3499984741211,103.94000244140625,1070300,100.2442855834961,0.0
hri,2021-05-24,105.12000274658203,115.44000244140625,103.48999786376953,115.0199966430664,1062300,110.93031311035156,0.0
hri,2021-05-31,116.54000091552734,117.26000213623047,106.94999694824219,113.25,1132000,109.2232437133789,0.0
hri,2021-06-07,113.27999877929688,114.62000274658203,102.73999786376953,106.05000305175781,1515800,102.27925109863281,0.0
hri,2021-06-14,106.0,114.25,102.0999984741211,102.44999694824219,2027200,98.80725860595703,0.0
hri,2021-06-21,104.27999877929688,118.58999633789062,103.26000213623047,113.4000015258789,2425900,109.36792755126953,0.0
hri,2021-06-28,112.86000061035156,114.29000091552734,107.76000213623047,112.11000061035156,901800,108.12379455566406,0.0
hri,2021-07-05,113.41999816894531,115.31999969482422,107.38999938964844,114.69000244140625,673800,110.612060546875,0.0
hri,2021-07-12,113.13999938964844,117.3499984741211,107.91999816894531,109.04000091552734,902700,105.16294860839844,0.0
hri,2021-07-19,105.04000091552734,120.87999725341797,103.30000305175781,117.4800033569336,1197900,113.30286407470703,0.0
hri,2021-07-26,118.5,126.38999938964844,118.04000091552734,124.04000091552734,1200200,119.6296157836914,0.0
hri,2021-08-02,125.0,128.22999572753906,118.3499984741211,124.43000030517578,747100,120.00575256347656,0.0
hri,2021-08-09,123.79000091552734,135.6300048828125,121.6500015258789,130.72000122070312,756500,126.07211303710938,0.0
hri,2021-08-16,129.0,131.17999267578125,114.72000122070312,119.5199966430664,897200,115.27032470703125,0.0
hri,2021-08-23,121.66999816894531,132.91000366210938,121.66999816894531,131.9600067138672,789800,127.26801300048828,0.0
hri,2021-08-30,132.0,135.19000244140625,128.1199951171875,130.74000549316406,750900,126.09138488769531,0.0
hri,2021-09-06,130.10000610351562,132.2100067138672,125.70999908447266,128.24000549316406,632500,123.6802749633789,0.0
hri,2021-09-13,130.17999267578125,133.47000122070312,122.22000122070312,128.91000366210938,1012600,124.32644653320312,0.0
hri,2021-09-20,123.9800033569336,160.47000122070312,122.0,159.97999572753906,1805800,154.29171752929688,0.0
hri,2021-09-27,160.75999450683594,172.72000122070312,160.47999572753906,171.0800018310547,1666400,164.99703979492188,0.0
hri,2021-10-04,171.0,178.8300018310547,159.22000122070312,167.22000122070312,1663600,161.27427673339844,0.0
hri,2021-10-11,167.22000122070312,185.02000427246094,167.02000427246094,178.82000732421875,1488500,172.46185302734375,0.0
hri,2021-10-18,178.74000549316406,192.5500030517578,171.64999389648438,187.47000122070312,1629700,180.80430603027344,0.5
hri,2021-10-25,187.58999633789062,188.99000549316406,170.47000122070312,182.0399932861328,1688500,176.0405731201172,0.0
hri,2021-11-01,183.85000610351562,197.5,181.5,193.97000122070312,859400,187.577392578125,0.0
hri,2021-11-08,197.9600067138672,203.13999938964844,187.83999633789062,195.99000549316406,846400,189.53082275390625,0.0
hri,2021-11-15,195.99000549316406,196.0500030517578,183.0800018310547,187.27000427246094,1291500,181.0982208251953,0.0
hri,2021-11-22,189.2100067138672,194.89999389648438,178.3300018310547,184.02000427246094,648000,177.95533752441406,0.0
hri,2021-11-29,188.14999389648438,189.58999633789062,158.5,163.24000549316406,1526500,157.86016845703125,0.0
hri,2021-12-06,164.91000366210938,183.7899932861328,160.6699981689453,177.32000732421875,1325800,171.47613525390625,0.0
hri,2021-12-13,176.91000366210938,178.11000061035156,156.1999969482422,161.30999755859375,1570800,155.99375915527344,0.0
hri,2021-12-20,157.41000366210938,159.7899932861328,148.69000244140625,158.5,1268600,153.27638244628906,0.0
hri,2021-12-27,161.0,163.27999877929688,152.1199951171875,156.5500030517578,1269700,151.390625,0.0
hri,2022-01-03,157.07000732421875,167.72000122070312,153.60000610351562,157.10000610351562,1489700,151.92251586914062,0.0
hri,2022-01-10,155.14999389648438,171.39999389648438,149.2100067138672,162.9600067138672,1417400,157.5894012451172,0.0
hri,2022-01-17,158.1199951171875,165.24000549316406,151.5800018310547,156.11000061035156,1329400,150.9651336669922,0.0
hri,2022-01-24,151.63999938964844,161.6300048828125,145.57000732421875,154.5,1716200,149.408203125,0.0
hri,2022-01-31,152.72999572753906,166.39999389648438,152.72999572753906,160.24000549316406,1151300,154.9590301513672,0.0
hri,2022-02-07,160.0,175.0,148.02999877929688,149.38999938964844,1741600,144.46661376953125,0.0
hri,2022-02-14,149.47999572753906,158.3800048828125,142.82000732421875,150.82000732421875,1544300,145.84947204589844,0.0
hri,2022-02-21,149.1300048828125,159.25,135.72000122070312,157.67999267578125,1457600,152.4833984375,0.575
hri,2022-02-28,155.0399932861328,161.0800018310547,146.19000244140625,149.9600067138672,1263600,145.5728302001953,0.0
hri,2022-03-07,150.1199951171875,153.75,137.1300048828125,150.00999450683594,1418800,145.62135314941406,0.0
hri,2022-03-14,150.75,166.97000122070312,144.6300048828125,162.6999969482422,1449900,157.94009399414062,0.0
hri,2022-03-21,162.41000366210938,170.0,157.0800018310547,167.67999267578125,1061300,162.7744140625,0.0
hri,2022-03-28,167.57000732421875,171.74000549316406,157.75999450683594,159.9199981689453,1243500,155.24142456054688,0.0
hri,2022-04-04,160.4199981689453,160.52999877929688,137.16000366210938,141.82000732421875,1623700,137.67095947265625,0.0
hri,2022-04-11,140.5800018310547,149.97000122070312,138.1199951171875,145.8000030517578,710900,141.53451538085938,0.0
hri,2022-04-18,144.6999969482422,161.7100067138672,128.5,132.02000427246094,1921000,128.1576690673828,0.0
hri,2022-04-25,129.74000549316406,135.74000549316406,124.66000366210938,127.81999969482422,1543800,124.0805435180664,0.0
hri,2022-05-02,127.5,131.92999267578125,116.0,117.44999694824219,1339300,114.01390838623047,0.0
hri,2022-05-09,115.12999725341797,119.52999877929688,104.05999755859375,111.94999694824219,1499300,108.67481994628906,0.0
hri,2022-05-16,112.02999877929688,115.12000274658203,102.75,106.69000244140625,1245800,103.56871032714844,0.0
hri,2022-05-23,108.62000274658203,121.36000061035156,103.12000274658203,121.12999725341797,1022200,117.58625793457031,0.575
hri,2022-05-30,122.16999816894531,122.16999816894531,114.5,121.63999938964844,1021700,118.70256805419922,0.0
hri,2022-06-06,124.01000213623047,127.05999755859375,111.4000015258789,111.5,865800,108.80743408203125,0.0
hri,2022-06-13,105.88999938964844,108.4000015258789,88.05000305175781,88.83999633789062,2033000,86.69462585449219,0.0
hri,2022-06-20,91.23999786376953,93.3499984741211,83.43000030517578,89.7699966430664,1668100,87.60218048095703,0.0
hri,2022-06-27,90.37000274658203,95.33000183105469,86.19000244140625,91.69000244140625,1214300,89.47581481933594,0.0
hri,2022-07-04,88.80000305175781,96.4800033569336,87.45999908447266,92.5199966430664,1354100,90.28577423095703,0.0
hri,2022-07-11,91.61000061035156,93.20999908447266,86.54000091552734,92.04000091552734,1127000,89.81736755371094,0.0
hri,2022-07-18,94.16000366210938,106.91999816894531,93.5,104.69000244140625,1894900,102.1618881225586,0.0
hri,2022-07-25,104.7699966430664,124.8499984741211,100.43000030517578,124.0199966430664,1460300,121.02509307861328,0.0
hri,2022-08-01,122.77999877929688,124.93000030517578,119.56999969482422,123.19999694824219,995700,120.22489166259766,0.0
hri,2022-08-08,124.19999694824219,128.75999450683594,120.58000183105469,127.70999908447266,815600,124.62598419189453,0.0
hri,2022-08-15,126.83999633789062,131.89999389648438,119.12000274658203,119.7699966430664,892600,116.87772369384766,0.575
hri,2022-08-22,119.0,126.83000183105469,116.31999969482422,118.6500015258789,882300,116.31689453125,0.0
hri,2022-08-29,116.9800033569336,118.55999755859375,107.94999694824219,112.5999984741211,837500,110.38585662841797,0.0
hri,2022-09-05,112.36000061035156,120.75,111.79000091552734,119.37000274658203,552200,117.02274322509766,0.0
hri,2022-09-12,119.19999694824219,121.4800033569336,108.95999908447266,110.04000091552734,690600,107.87619018554688,0.0
hri,2022-09-19,108.7699966430664,115.83999633789062,99.52999877929688,101.98999786376953,871600,99.98448944091797,0.0
hri,2022-09-26,101.55999755859375,109.5199966430664,100.98999786376953,103.87999725341797,984300,101.83732604980469,0.0
hri,2022-10-03,105.69000244140625,120.31999969482422,104.93000030517578,111.70999908447266,1153500,109.51335906982422,0.0
hri,2022-10-10,112.79000091552734,114.2300033569336,101.51000213623047,104.66999816894531,1184600,102.6117935180664,0.0
hri,2022-10-17,107.18000030517578,115.4000015258789,97.27999877929688,102.80000305175781,1764300,100.778564453125,0.0
hri,2022-10-24,104.01000213623047,115.3499984741211,103.06999969482422,114.1500015258789,1276600,111.90538024902344,0.0
hri,2022-10-31,112.93000030517578,126.26000213623047,112.43000030517578,126.22000122070312,1155800,123.73804473876953,0.0
hri,2022-11-07,128.1300048828125,137.1199951171875,122.72000122070312,135.88999938964844,882800,133.2178955078125,0.0
hri,2022-11-14,133.8800048828125,136.60000610351562,124.70999908447266,131.25,761300,128.66912841796875,0.0
hri,2022-11-21,130.1300048828125,135.4499969482422,129.02000427246094,132.5,548100,129.89454650878906,0.0
hri,2022-11-28,130.8699951171875,132.72000122070312,122.86000061035156,131.8300018310547,618300,129.23773193359375,0.0
hri,2022-12-05,130.9199981689453,131.9600067138672,123.81999969482422,129.99000549316406,764500,127.43392181396484,0.575
hri,2022-12-12,129.72000122070312,138.07000732421875,123.80000305175781,126.55999755859375,1298600,124.61442565917969,0.0
hri,2022-12-19,125.62999725341797,129.74000549316406,122.91999816894531,129.5399932861328,561500,127.5486068725586,0.0
hri,2022-12-26,128.9499969482422,133.77999877929688,127.20999908447266,131.57000732421875,445700,129.54742431640625,0.0
hri,2023-01-02,132.83999633789062,144.88999938964844,129.69000244140625,142.89999389648438,631800,140.70323181152344,0.0
hri,2023-01-09,143.39999389648438,150.72999572753906,139.63999938964844,147.8000030517578,1064600,145.5279083251953,0.0
hri,2023-01-16,147.24000549316406,147.58999633789062,139.25999450683594,143.4600067138672,765200,141.254638671875,0.0
hri,2023-01-23,144.16000366210938,154.8800048828125,142.67999267578125,153.22000122070312,911600,150.86459350585938,0.0
hri,2023-01-30,151.17999267578125,162.47000122070312,150.3699951171875,159.6199951171875,1143900,157.1661834716797,0.0
hri,2023-02-06,157.9499969482422,159.82000732421875,149.1300048828125,150.25,1274600,147.94024658203125,0.0
hri,2023-02-13,150.30999755859375,155.57000732421875,141.5500030517578,149.55999755859375,1886700,147.26084899902344,0.0
hri,2023-02-20,145.94000244140625,148.4600067138672,140.1300048828125,141.0,1183200,138.8324432373047,0.633
hri,2023-02-27,142.74000549316406,145.82000732421875,140.75,145.39999389648438,1670400,143.7733154296875,0.0
hri,2023-03-06,145.27999877929688,147.02000427246094,125.5199966430664,126.36000061035156,1964700,124.94632720947266,0.0
hri,2023-03-13,122.80000305175781,122.80000305175781,105.41999816894531,105.80000305175781,3565600,104.61634826660156,0.0
hri,2023-03-20,106.9000015258789,116.27999877929688,103.80999755859375,105.88999938964844,2660300,104.70533752441406,0.0
hri,2023-03-27,107.22000122070312,116.19999694824219,105.51000213623047,113.9000015258789,1881300,112.62572479248047,0.0
hri,2023-04-03,113.69000244140625,116.0,99.44999694824219,102.1500015258789,3001300,101.0071792602539,0.0
hri,2023-04-10,102.0199966430664,112.88999938964844,101.30000305175781,111.22000122070312,2193300,109.9757080078125,0.0
hri,2023-04-17,112.0,114.73999786376953,99.6500015258789,103.05000305175781,2196000,101.89710998535156,0.0
hri,2023-04-24,103.31999969482422,107.7699966430664,98.0199966430664,100.0199966430664,2365000,98.90100860595703,0.0
hri,2023-05-01,100.0,102.08999633789062,93.97000122070312,100.5,2022100,99.37564086914062,0.0
hri,2023-05-08,101.94999694824219,104.5999984741211,98.52999877929688,100.19000244140625,1772700,99.0691146850586,0.0
hri,2023-05-15,100.2699966430664,108.62000274658203,99.41000366210938,105.41000366210938,1977100,104.230712890625,0.0
hri,2023-05-22,106.2699966430664,108.91000366210938,101.30000305175781,106.16999816894531,1577900,104.9822006225586,0.633
hri,2023-05-29,106.66999816894531,113.87000274658203,99.72000122070312,113.58999633789062,1683400,113.01920318603516,0.0
hri,2023-06-05,113.0,123.16999816894531,108.0,120.3499984741211,2024600,119.7452392578125,0.0
hri,2023-06-12,120.01000213623047,129.35000610351562,119.38999938964844,127.08999633789062,2067400,126.45136260986328,0.0
hri,2023-06-19,126.0,133.52000427246094,124.05999755859375,125.43000030517578,1511100,124.79971313476562,0.0
hri,2023-06-26,124.9000015258789,138.75,124.5199966430664,136.85000610351562,1347500,136.16233825683594,0.0
hri,2023-07-03,136.0,141.6999969482422,134.16000366210938,139.3300018310547,1137600,138.62986755371094,0.0
hri,2023-07-10,138.67999267578125,147.9499969482422,138.1699981689453,142.6300048828125,1676000,141.9132843017578,0.0
hri,2023-07-17,140.47000122070312,149.77000427246094,132.14999389648438,133.10000610351562,2067200,132.43116760253906,0.0
hri,2023-07-24,133.27000427246094,136.07000732421875,126.81999969482422,128.6199951171875,2107900,127.97367858886719,0.0
hri,2023-07-31,129.5,138.69000244140625,129.5,132.27999877929688,1292100,131.61529541015625,0.0
hri,2023-08-07,133.1699981689453,136.1300048828125,129.00999450683594,134.7899932861328,1022800,134.1126708984375,0.0
hri,2023-08-14,133.52000427246094,135.41000366210938,125.5999984741211,128.1999969482422,1076200,127.5557861328125,0.633
hri,2023-08-21,128.67999267578125,129.97000122070312,120.69000244140625,122.83000183105469,1110600,122.83000183105469,0.0
hri,2023-08-28,123.05999755859375,134.3800048828125,122.4800033569336,133.80999755859375,846100,133.80999755859375,0.0
hri,2023-09-04,133.60000610351562,134.19000244140625,124.33999633789062,127.12000274658203,545700,127.12000274658203,0.0
hri,2023-09-11,128.6300048828125,129.7899932861328,120.87000274658203,125.94000244140625,1179900,125.94000244140625,0.0
hri,2023-09-18,125.7300033569336,126.4000015258789,116.16999816894531,120.01000213623047,1013900,120.01000213623047,0.0
hri,2023-09-25,119.01000213623047,123.0,118.51000213623047,118.94000244140625,966700,118.94000244140625,0.0
hri,2023-10-02,118.05000305175781,118.55000305175781,105.08999633789062,109.1500015258789,1166600,109.1500015258789,0.0
hri,2023-10-09,108.5,114.18000030517578,107.4800033569336,107.7699966430664,670800,107.7699966430664,0.0
hri,2023-10-16,109.23999786376953,118.05999755859375,106.94999694824219,107.44999694824219,1268700,107.44999694824219,0.0
hri,2023-10-23,107.4800033569336,109.4800033569336,100.16999816894531,105.47000122070312,1757000,105.47000122070312,0.0
hri,2023-10-30,107.37999725341797,124.75,105.0,124.0,1750400,124.0,0.0
hri,2023-11-06,123.4800033569336,123.77999877929688,114.54000091552734,118.2300033569336,1000000,118.2300033569336,0.0
hri,2023-11-13,117.91000366210938,130.5,117.76000213623047,125.91999816894531,864400,125.91999816894531,0.0
hri,2023-11-16 16:00:02-05:00,126.23999786376953,127.3499984741211,125.06500244140625,125.91999816894531,222373,125.91999816894531,0.0
