symbol,date,open,high,low,close,volume,adjclose,dividends,splits
kntk,2018-11-12,89.80000305175781,91.0999984741211,85.69999694824219,86.80000305175781,11320,67.75202941894531,0.0,0.0
kntk,2018-11-19,87.5999984741211,88.0999984741211,73.30000305175781,78.4000015258789,35220,61.195377349853516,0.0,0.0
kntk,2018-11-26,81.9000015258789,81.9000015258789,74.0999984741211,76.4000015258789,84040,59.63426971435547,0.0,0.0
kntk,2018-12-03,78.4000015258789,81.5,76.0,78.4000015258789,266370,61.195377349853516,0.0,0.0
kntk,2018-12-10,79.4000015258789,102.0,79.4000015258789,87.30000305175781,149320,68.14230346679688,0.0,0.0
kntk,2018-12-17,104.80000305175781,104.80000305175781,75.80000305175781,76.30000305175781,175150,59.55620193481445,0.0,0.0
kntk,2018-12-24,75.5,84.9000015258789,74.0999984741211,77.5,92960,60.49287796020508,0.0,0.0
kntk,2018-12-31,78.4000015258789,82.69999694824219,71.5,81.0999984741211,105660,63.30287170410156,0.0,0.0
kntk,2019-01-07,81.80000305175781,92.5,79.30000305175781,84.69999694824219,110520,66.11285400390625,0.0,0.0
kntk,2019-01-14,84.0,94.5999984741211,82.0,85.69999694824219,84360,66.8934097290039,0.0,0.0
kntk,2019-01-21,85.0,85.0,77.0,81.0,62220,63.22481918334961,0.0,0.0
kntk,2019-01-28,81.30000305175781,87.0999984741211,79.30000305175781,84.0,116000,65.56646728515625,0.0,0.0
kntk,2019-02-04,85.5,86.19999694824219,78.69999694824219,79.4000015258789,70240,61.97593688964844,0.0,0.0
kntk,2019-02-11,79.5,85.0,78.0,81.4000015258789,90380,63.53703689575195,0.0,0.0
kntk,2019-02-18,80.5999984741211,84.5999984741211,80.0,81.5999984741211,66470,63.69314956665039,0.0,0.0
kntk,2019-02-25,82.0,82.5,50.79999923706055,55.70000076293945,335350,43.47681427001953,0.0,0.0
kntk,2019-03-04,56.70000076293945,60.0,51.79999923706055,55.0,381270,42.93042755126953,0.0,0.0
kntk,2019-03-11,55.70000076293945,65.0999984741211,55.70000076293945,64.4000015258789,646670,50.26763153076172,0.0,0.0
kntk,2019-03-18,64.5,64.5,59.599998474121094,62.0,256940,48.39430236816406,0.0,0.0
kntk,2019-03-25,62.29999923706055,63.0,57.900001525878906,59.0,161930,46.052642822265625,0.0,0.0
kntk,2019-04-01,59.400001525878906,61.099998474121094,57.0,60.20000076293945,202290,46.98930740356445,0.0,0.0
kntk,2019-04-08,60.099998474121094,62.900001525878906,57.099998474121094,58.5,389210,45.6623649597168,0.0,0.0
kntk,2019-04-15,58.900001525878906,59.29999923706055,48.29999923706055,50.0,266870,39.02766418457031,0.0,0.0
kntk,2019-04-22,49.70000076293945,55.099998474121094,48.599998474121094,49.5,281160,38.63738250732422,0.0,0.0
kntk,2019-04-29,49.70000076293945,54.29999923706055,49.0,52.0,121520,40.588768005371094,0.0,0.0
kntk,2019-05-06,51.29999923706055,55.900001525878906,49.099998474121094,52.900001525878906,394140,41.291263580322266,0.0,0.0
kntk,2019-05-13,52.70000076293945,54.900001525878906,51.20000076293945,53.5,262020,41.75959396362305,0.0,0.0
kntk,2019-05-20,54.0,54.0,48.79999923706055,50.29999923706055,276640,39.2618293762207,0.0,0.0
kntk,2019-05-27,50.29999923706055,50.400001525878906,45.29999923706055,45.79999923706055,277630,35.74934005737305,0.0,0.0
kntk,2019-06-03,45.79999923706055,48.5,44.70000076293945,48.400001525878906,201710,37.77877426147461,0.0,0.0
kntk,2019-06-10,48.20000076293945,48.70000076293945,39.0,39.900001525878906,513630,31.144071578979492,0.0,0.0
kntk,2019-06-17,40.099998474121094,42.400001525878906,36.599998474121094,40.0,336980,31.222131729125977,0.0,0.0
kntk,2019-06-24,40.0,42.099998474121094,35.79999923706055,37.20000076293945,1138970,29.036582946777344,0.0,0.0
kntk,2019-07-01,37.5,40.70000076293945,36.5,36.599998474121094,273350,28.568248748779297,0.0,0.0
kntk,2019-07-08,36.79999923706055,38.29999923706055,34.79999923706055,37.29999923706055,776980,29.11463165283203,0.0,0.0
kntk,2019-07-15,37.5,38.599998474121094,31.0,35.400001525878906,701960,27.6315860748291,0.0,0.0
kntk,2019-07-22,35.599998474121094,37.400001525878906,34.5,35.599998474121094,349290,27.78769302368164,0.0,0.0
kntk,2019-07-29,35.5,36.79999923706055,29.100000381469727,29.600000381469727,660790,23.1043758392334,0.0,0.0
kntk,2019-08-05,29.5,30.600000381469727,27.5,27.799999237060547,416790,21.69938087463379,0.0,0.0
kntk,2019-08-12,27.899999618530273,28.299999237060547,25.0,27.5,351240,21.465213775634766,0.0,0.0
kntk,2019-08-19,27.299999237060547,27.299999237060547,22.700000762939453,23.0,299900,17.952726364135742,0.0,0.0
kntk,2019-08-26,23.0,24.200000762939453,21.799999237060547,23.100000381469727,398240,18.030780792236328,0.0,0.0
kntk,2019-09-02,22.700000762939453,24.600000381469727,22.100000381469727,24.0,286940,18.733278274536133,0.0,0.0
kntk,2019-09-09,24.5,29.100000381469727,24.0,28.399999618530273,404900,22.16771125793457,0.0,0.0
kntk,2019-09-16,30.0,31.700000762939453,28.0,30.299999237060547,412490,23.650760650634766,0.0,0.0
kntk,2019-09-23,30.399999618530273,30.399999618530273,27.0,29.399999618530273,357730,22.948265075683594,0.0,0.0
kntk,2019-09-30,28.799999237060547,29.0,23.100000381469727,25.299999237060547,729060,19.74799346923828,0.0,0.0
kntk,2019-10-07,25.600000381469727,25.600000381469727,23.399999618530273,24.5,229100,19.123554229736328,0.0,0.0
kntk,2019-10-14,24.600000381469727,24.700000762939453,21.899999618530273,22.799999237060547,207360,17.796611785888672,0.0,0.0
kntk,2019-10-21,23.0,24.899999618530273,22.700000762939453,24.399999618530273,95410,19.04549789428711,0.0,0.0
kntk,2019-10-28,24.799999237060547,25.299999237060547,21.700000762939453,22.799999237060547,272820,17.796611785888672,0.0,0.0
kntk,2019-11-04,23.399999618530273,24.299999237060547,21.0,21.0,742690,16.391616821289062,0.0,0.0
kntk,2019-11-11,21.200000762939453,21.5,18.100000381469727,19.399999618530273,501670,15.142730712890625,0.0,0.0
kntk,2019-11-18,19.299999237060547,20.299999237060547,16.299999237060547,18.899999618530273,606110,14.752453804016113,0.0,0.0
kntk,2019-11-25,19.0,20.0,18.299999237060547,19.299999237060547,115950,15.064678192138672,0.0,0.0
kntk,2019-12-02,19.5,21.799999237060547,18.100000381469727,20.399999618530273,170790,15.923287391662598,0.0,0.0
kntk,2019-12-09,20.700000762939453,26.799999237060547,20.399999618530273,26.5,373880,20.684661865234375,0.0,0.0
kntk,2019-12-16,26.600000381469727,29.399999618530273,24.600000381469727,25.0,476380,19.513832092285156,0.0,0.0
kntk,2019-12-23,25.399999618530273,29.799999237060547,24.600000381469727,29.799999237060547,128810,23.26048469543457,0.0,0.0
kntk,2019-12-30,29.799999237060547,29.799999237060547,26.100000381469727,27.0,140630,21.074935913085938,0.0,0.0
kntk,2020-01-06,27.100000381469727,28.799999237060547,26.299999237060547,28.799999237060547,177280,22.47993278503418,0.0,0.0
kntk,2020-01-13,28.700000762939453,29.299999237060547,25.600000381469727,26.5,355160,20.684661865234375,0.0,0.0
kntk,2020-01-20,26.600000381469727,26.600000381469727,20.0,20.600000381469727,445330,16.079397201538086,0.0,0.0
kntk,2020-01-27,20.600000381469727,22.100000381469727,19.700000762939453,20.799999237060547,188880,16.235509872436523,0.0,0.0
kntk,2020-02-03,20.899999618530273,22.299999237060547,19.600000381469727,19.600000381469727,120170,15.298844337463379,0.0,0.0
kntk,2020-02-10,19.600000381469727,21.799999237060547,18.700000762939453,19.799999237060547,286290,15.454955101013184,0.0,0.0
kntk,2020-02-17,20.0,20.600000381469727,18.5,18.700000762939453,133980,14.596345901489258,0.0,0.0
kntk,2020-02-24,18.100000381469727,18.5,14.0,14.600000381469727,499270,11.396078109741211,0.0,0.0
kntk,2020-03-02,14.600000381469727,16.799999237060547,12.899999618530273,13.0,249880,10.147192001342773,0.0,0.0
kntk,2020-03-09,11.0,12.199999809265137,8.600000381469727,11.800000190734863,299820,9.210528373718262,0.0,0.0
kntk,2020-03-16,10.0,11.5,7.5,9.0,457940,7.024978160858154,0.0,0.0
kntk,2020-03-23,9.0,9.699999809265137,5.599999904632568,5.699999809265137,161770,4.449152946472168,0.0,0.0
kntk,2020-03-30,7.400000095367432,7.699999809265137,6.199999809265137,6.699999809265137,136370,5.229706764221191,0.0,0.0
kntk,2020-04-06,6.900000095367432,8.5,6.800000190734863,8.300000190734863,269350,6.478592395782471,0.0,0.0
kntk,2020-04-13,8.300000190734863,8.899999618530273,6.099999904632568,6.900000095367432,102410,5.385817527770996,0.0,0.0
kntk,2020-04-20,6.800000190734863,7.199999809265137,5.300000190734863,7.0,495730,5.46387243270874,0.0,0.0
kntk,2020-04-27,7.199999809265137,8.300000190734863,6.199999809265137,6.5,208450,5.073596000671387,0.0,0.0
kntk,2020-05-04,6.900000095367432,6.900000095367432,5.900000095367432,6.5,208500,5.073596000671387,0.0,0.0
kntk,2020-05-11,6.699999809265137,6.800000190734863,4.699999809265137,5.400000095367432,258990,4.2149882316589355,0.0,0.0
kntk,2020-05-18,6.199999809265137,6.599999904632568,5.599999904632568,5.900000095367432,211630,4.605264186859131,0.0,0.0
kntk,2020-05-25,6.199999809265137,6.900000095367432,6.0,6.900000095367432,193260,5.385817527770996,0.0,0.0
kntk,2020-06-01,6.699999809265137,9.899999618530273,6.199999809265137,9.5,405520,7.415256023406982,0.0,0.0
kntk,2020-06-08,11.0,11.699999809265137,6.599999904632568,7.5,506220,5.854150295257568,0.0,0.0
kntk,2020-06-15,7.5,9.899999618530273,6.699999809265137,7.0,285840,5.46387243270874,0.0,0.0
kntk,2020-06-22,7.0,7.300000190734863,5.5,6.0,837270,4.683319568634033,0.0,0.0
kntk,2020-06-29,6.199999809265137,6.980000019073486,5.5,5.625,260120,4.3906121253967285,0.0,0.05
kntk,2020-07-06,5.650000095367432,6.775000095367432,5.619999885559082,6.019999980926514,309000,4.698929786682129,0.0,0.0
kntk,2020-07-13,6.034999847412109,7.764999866485596,5.90500020980835,6.284999847412109,388000,4.905777454376221,0.0,0.0
kntk,2020-07-20,6.284999847412109,7.0,6.275000095367432,6.550000190734863,330000,5.112623691558838,0.0,0.0
kntk,2020-07-27,6.635000228881836,7.414999961853027,6.054999828338623,6.78000020980835,622800,5.292150974273682,0.0,0.0
kntk,2020-08-03,6.744999885559082,8.699999809265137,6.619999885559082,6.875,546000,5.366303443908691,0.0,0.0
kntk,2020-08-10,7.284999847412109,7.349999904632568,6.605000019073486,6.829999923706055,399000,5.331178665161133,0.0,0.0
kntk,2020-08-17,6.900000095367432,6.994999885559082,6.425000190734863,6.71999979019165,369600,5.245317459106445,0.0,0.0
kntk,2020-08-24,6.715000152587891,6.824999809265137,6.300000190734863,6.355000019073486,128800,4.960415363311768,0.0,0.0
kntk,2020-08-31,6.429999828338623,6.945000171661377,6.349999904632568,6.449999809265137,371600,5.0345683097839355,0.0,0.0
kntk,2020-09-07,6.260000228881836,6.635000228881836,5.929999828338623,5.994999885559082,279600,4.679416656494141,0.0,0.0
kntk,2020-09-14,6.039999961853027,6.25,5.800000190734863,5.989999771118164,229400,4.675513744354248,0.0,0.0
kntk,2020-09-21,5.820000171661377,6.005000114440918,5.224999904632568,5.550000190734863,155000,4.332070827484131,0.0,0.0
kntk,2020-09-28,5.675000190734863,5.744999885559082,5.295000076293945,5.400000095367432,129800,4.2149882316589355,0.0,0.0
kntk,2020-10-05,5.449999809265137,5.650000095367432,5.130000114440918,5.21999979019165,531200,4.074487686157227,0.0,0.0
kntk,2020-10-12,5.25,5.364999771118164,5.025000095367432,5.03000020980835,311800,3.926182746887207,0.0,0.0
kntk,2020-10-19,5.099999904632568,5.175000190734863,4.755000114440918,5.034999847412109,478200,3.9300849437713623,0.0,0.0
kntk,2020-10-26,4.994999885559082,5.025000095367432,4.71999979019165,4.824999809265137,192200,3.766169548034668,0.0,0.0
kntk,2020-11-02,4.860000133514404,16.2450008392334,4.800000190734863,14.625,26151600,11.4155912399292,0.0,0.0
kntk,2020-11-09,15.854999542236328,18.25,15.760000228881836,16.690000534057617,1664400,13.027434349060059,0.0,0.0
kntk,2020-11-16,17.014999389648438,20.44499969482422,17.0049991607666,18.68000030517578,944800,14.580735206604004,0.0,0.0
kntk,2020-11-23,18.68000030517578,22.0,18.68000030517578,20.0,853600,15.611065864562988,0.0,0.0
kntk,2020-11-30,19.950000762939453,25.469999313354492,18.010000228881836,24.829999923706055,1260000,19.38113784790039,0.0,0.0
kntk,2020-12-07,25.0,25.0,21.43000030517578,22.9950008392334,716200,17.948822021484375,0.0,0.0
kntk,2020-12-14,23.844999313354492,25.204999923706055,21.860000610351562,23.7549991607666,500000,18.542041778564453,0.0,0.0
kntk,2020-12-21,23.0049991607666,24.7450008392334,22.549999237060547,24.03499984741211,313800,18.760597229003906,0.0,0.0
kntk,2020-12-28,24.165000915527344,24.165000915527344,22.21500015258789,23.729999542236328,375600,18.522525787353516,0.0,0.0
kntk,2021-01-04,24.049999237060547,27.0,22.774999618530273,23.854999542236328,953200,18.620100021362305,0.0,0.0
kntk,2021-01-11,23.450000762939453,26.625,23.385000228881836,25.954999923706055,493000,20.259258270263672,0.0,0.0
kntk,2021-01-18,27.0,27.0,22.899999618530273,23.8799991607666,398200,18.639610290527344,0.0,0.0
kntk,2021-01-25,23.844999313354492,24.75,23.020000457763672,23.71500015258789,436400,18.510820388793945,0.0,0.0
kntk,2021-02-01,25.9950008392334,27.94499969482422,25.125,27.3799991607666,723800,21.37154769897461,0.0,0.0
kntk,2021-02-08,27.545000076293945,28.075000762939453,25.5,26.770000457763672,478600,20.895408630371094,0.0,0.0
kntk,2021-02-15,27.364999771118164,27.364999771118164,25.75,26.2450008392334,414600,20.485618591308594,0.0,0.0
kntk,2021-02-22,26.579999923706055,29.774999618530273,26.0,26.469999313354492,1154200,20.661245346069336,0.75,0.0
kntk,2021-03-01,25.829999923706055,27.5,24.844999313354492,26.934999465942383,895200,21.589876174926758,0.0,0.0
kntk,2021-03-08,26.864999771118164,29.864999771118164,26.049999237060547,29.610000610351562,349200,23.73403549194336,0.0,0.0
kntk,2021-03-15,29.395000457763672,29.395000457763672,26.489999771118164,26.625,343600,21.341392517089844,0.0,0.0
kntk,2021-03-22,26.725000381469727,27.434999465942383,26.0,26.885000228881836,323000,21.549800872802734,0.0,0.0
kntk,2021-03-29,26.815000534057617,27.954999923706055,25.850000381469727,27.03499984741211,392200,21.670032501220703,0.0,0.0
kntk,2021-04-05,27.5,28.5,26.690000534057617,27.334999084472656,322000,21.91049575805664,0.0,0.0
kntk,2021-04-12,27.204999923706055,27.899999618530273,26.360000610351562,26.905000686645508,292600,21.565828323364258,0.0,0.0
kntk,2021-04-19,27.049999237060547,28.69499969482422,26.389999389648438,28.56999969482422,323000,22.900419235229492,0.0,0.0
kntk,2021-04-26,28.700000762939453,31.0,28.420000076293945,30.0,523200,24.046642303466797,0.0,0.0
kntk,2021-05-03,30.0,34.970001220703125,29.325000762939453,33.0,797400,26.451305389404297,0.0,0.0
kntk,2021-05-10,33.63999938964844,33.63999938964844,29.530000686645508,31.8700008392334,408000,25.545547485351562,0.0,0.0
kntk,2021-05-17,31.8700008392334,33.709999084472656,31.2549991607666,33.2599983215332,353000,26.65970802307129,0.0,0.0
kntk,2021-05-24,33.95500183105469,34.474998474121094,30.68000030517578,31.489999771118164,714800,25.240955352783203,0.75,0.0
kntk,2021-05-31,31.96500015258789,34.650001525878906,31.7549991607666,33.63999938964844,329800,27.56627082824707,0.0,0.0
kntk,2021-06-07,33.665000915527344,35.0,33.63999938964844,34.27000045776367,379600,28.08252716064453,0.0,0.0
kntk,2021-06-14,34.46500015258789,35.0,33.0,34.09000015258789,472600,27.935026168823242,0.0,0.0
