symbol,date,open,high,low,close,volume,adjclose,dividends,splits
kntk,2021-06-21,34.11000061035156,36.17499923706055,33.79999923706055,35.34000015258789,1501200,28.95933723449707,0.0,0.0
kntk,2021-06-28,35.21500015258789,35.21500015258789,30.905000686645508,34.71500015258789,771600,28.447181701660156,0.0,0.0
kntk,2021-07-05,34.55500030517578,34.55500030517578,31.149999618530273,32.5,340200,26.63210105895996,0.0,0.0
kntk,2021-07-12,32.47999954223633,33.5,31.2549991607666,31.360000610351562,377600,25.69792938232422,0.0,0.0
kntk,2021-07-19,30.0049991607666,34.01499938964844,28.545000076293945,33.0099983215332,480600,27.050018310546875,0.0,0.0
kntk,2021-07-26,32.86000061035156,33.869998931884766,30.8799991607666,31.924999237060547,338200,26.160913467407227,0.0,0.0
kntk,2021-08-02,31.770000457763672,33.67499923706055,31.329999923706055,32.755001068115234,324600,26.841062545776367,0.0,0.0
kntk,2021-08-09,32.52000045776367,35.0,32.349998474121094,33.80500030517578,246400,27.701478958129883,0.0,0.0
kntk,2021-08-16,33.73500061035156,34.439998626708984,31.075000762939453,32.084999084472656,403800,26.29202651977539,0.0,0.0
kntk,2021-08-23,32.84000015258789,33.54999923706055,31.5,32.744998931884766,633400,26.83286476135254,0.75,0.0
kntk,2021-08-30,32.70500183105469,32.76499938964844,31.2549991607666,32.38999938964844,310200,27.158641815185547,0.0,0.0
kntk,2021-09-06,32.29499816894531,33.14500045776367,31.325000762939453,31.985000610351562,272200,26.81905174255371,0.0,0.0
kntk,2021-09-13,32.43000030517578,34.25,32.099998474121094,34.209999084472656,601400,28.6846866607666,0.0,0.0
kntk,2021-09-20,33.189998626708984,35.025001525878906,32.084999084472656,33.900001525878906,483200,28.42476463317871,0.0,0.0
kntk,2021-09-27,33.994998931884766,36.275001525878906,32.724998474121094,36.025001525878906,727400,30.206546783447266,0.0,0.0
kntk,2021-10-04,36.154998779296875,40.95500183105469,36.154998779296875,40.71500015258789,624000,34.13905334472656,0.0,0.0
kntk,2021-10-11,41.125,44.26499938964844,40.41999816894531,43.994998931884766,573000,36.88929748535156,0.0,0.0
kntk,2021-10-18,44.189998626708984,45.5,32.98500061035156,34.005001068115234,1002200,28.512800216674805,0.0,0.0
kntk,2021-10-25,34.54999923706055,35.084999084472656,30.56999969482422,30.90999984741211,1470000,25.91767692565918,0.0,0.0
kntk,2021-11-01,31.204999923706055,33.474998474121094,30.315000534057617,32.86000061035156,655600,27.552732467651367,0.0,0.0
kntk,2021-11-08,32.73500061035156,33.46500015258789,31.649999618530273,32.15999984741211,425200,26.965789794921875,0.0,0.0
kntk,2021-11-15,32.17499923706055,33.244998931884766,31.010000228881836,31.770000457763672,451400,26.638778686523438,0.0,0.0
kntk,2021-11-22,31.93000030517578,36.45000076293945,31.71500015258789,34.33000183105469,589200,28.785310745239258,0.0,0.0
kntk,2021-11-29,34.744998931884766,34.744998931884766,30.010000228881836,33.07500076293945,910600,27.733009338378906,0.75,0.0
kntk,2021-12-06,33.459999084472656,34.25,30.5,31.6200008392334,466800,27.10516357421875,0.0,0.0
kntk,2021-12-13,31.625,32.025001525878906,29.5,31.979999542236328,457400,27.413761138916016,0.0,0.0
kntk,2021-12-20,31.139999389648438,32.775001525878906,30.674999237060547,31.385000228881836,227800,26.903718948364258,0.0,0.0
kntk,2021-12-27,31.190000534057617,32.0,29.75,30.655000686645508,750400,26.277952194213867,0.0,0.0
kntk,2022-01-03,30.969999313354492,32.525001525878906,30.149999618530273,30.989999771118164,932600,26.56511878967285,0.0,0.0
kntk,2022-01-10,31.084999084472656,33.13999938964844,30.079999923706055,32.3849983215332,854800,27.76093292236328,0.0,0.0
kntk,2022-01-17,32.814998626708984,33.02000045776367,30.674999237060547,31.475000381469727,405600,26.980871200561523,0.0,0.0
kntk,2022-01-24,30.795000076293945,31.9950008392334,30.0,31.024999618530273,723800,26.595121383666992,0.0,0.0
kntk,2022-01-31,31.21500015258789,34.09000015258789,30.735000610351562,33.375,717400,28.609577178955078,0.0,0.0
kntk,2022-02-07,33.220001220703125,34.77000045776367,32.435001373291016,34.63999938964844,746800,29.693954467773438,0.0,0.0
kntk,2022-02-14,34.560001373291016,34.64500045776367,32.060001373291016,32.85499954223633,691600,28.1638240814209,0.0,0.0
kntk,2022-02-21,33.09000015258789,33.13999938964844,29.049999237060547,32.310001373291016,1470800,27.696643829345703,0.0,0.0
kntk,2022-02-28,32.05500030517578,38.29999923706055,32.05500030517578,37.29999923706055,1039400,31.974149703979492,0.0,0.0
kntk,2022-03-07,37.439998626708984,38.9900016784668,29.104999542236328,31.579999923706055,6349200,27.07087516784668,0.0,0.0
kntk,2022-03-14,31.75,32.375,29.559999465942383,32.125,1972200,27.53805923461914,0.0,0.0
kntk,2022-03-21,32.415000915527344,35.45500183105469,31.854999542236328,34.28499984741211,1588400,29.389646530151367,0.0,0.0
kntk,2022-03-28,34.07500076293945,34.81999969482422,32.185001373291016,32.41999816894531,1662200,27.790937423706055,0.0,0.0
kntk,2022-04-04,32.400001525878906,34.79999923706055,32.400001525878906,34.6349983215332,876800,29.689668655395508,0.0,0.0
kntk,2022-04-11,34.435001373291016,36.20000076293945,33.54499816894531,35.279998779296875,634400,30.242576599121094,0.0,0.0
kntk,2022-04-18,35.619998931884766,37.23500061035156,34.095001220703125,34.48500061035156,755200,29.56108856201172,0.0,0.0
kntk,2022-04-25,33.875,37.05500030517578,32.53499984741211,35.57500076293945,845800,30.495452880859375,0.0,0.0
kntk,2022-05-02,35.560001373291016,37.400001525878906,35.0099983215332,36.29499816894531,970000,31.112646102905273,0.75,0.0
kntk,2022-05-09,36.0,37.400001525878906,33.189998626708984,36.404998779296875,2064600,31.85690689086914,0.0,0.0
kntk,2022-05-16,37.0,40.849998474121094,36.79499816894531,40.25,1627200,35.2215461730957,0.0,0.0
kntk,2022-05-23,40.125,43.19499969482422,39.18000030517578,43.099998474121094,1822000,37.715492248535156,0.0,0.0
kntk,2022-05-30,43.29999923706055,43.82500076293945,39.51499938964844,42.20000076293945,1885400,36.927940368652344,0.0,0.0
kntk,2022-06-06,42.70500183105469,44.9900016784668,40.20000076293945,40.90999984741211,1654600,35.79909896850586,0.0,2.0
kntk,2022-06-13,39.54999923706055,39.900001525878906,34.650001525878906,35.130001068115234,2353500,30.741195678710938,0.0,0.0
kntk,2022-06-20,35.56999969482422,37.15999984741211,33.81999969482422,34.0099983215332,2825000,29.76111602783203,0.0,0.0
kntk,2022-06-27,34.689998626708984,36.869998931884766,33.099998474121094,34.59000015258789,1261500,30.268653869628906,0.0,0.0
kntk,2022-07-04,33.810001373291016,36.33000183105469,31.34000015258789,35.560001373291016,1174400,31.117475509643555,0.0,0.0
kntk,2022-07-11,34.970001220703125,36.04999923706055,32.150001525878906,35.68000030517578,1116800,31.22248649597168,0.0,0.0
kntk,2022-07-18,36.439998626708984,37.369998931884766,34.79999923706055,35.099998474121094,688100,30.714935302734375,0.0,0.0
kntk,2022-07-25,35.540000915527344,40.849998474121094,35.130001068115234,40.68000030517578,1103200,35.59783172607422,0.0,0.0
kntk,2022-08-01,40.4900016784668,41.150001525878906,37.369998931884766,38.75,832700,33.90894317626953,0.75,0.0
kntk,2022-08-08,38.90999984741211,40.970001220703125,37.150001525878906,39.15999984741211,1266600,34.91969680786133,0.0,0.0
kntk,2022-08-15,37.79999923706055,40.369998931884766,37.0,39.439998626708984,1124400,35.16937255859375,0.0,0.0
kntk,2022-08-22,39.290000915527344,39.290000915527344,36.310001373291016,36.75,1867200,32.77065658569336,0.0,0.0
kntk,2022-08-29,37.029998779296875,38.27000045776367,35.099998474121094,36.08000183105469,1263300,32.17320251464844,0.0,0.0
kntk,2022-09-05,36.540000915527344,37.209999084472656,35.0099983215332,37.189998626708984,787700,33.16301345825195,0.0,0.0
kntk,2022-09-12,37.790000915527344,40.59000015258789,37.38999938964844,38.36000061035156,2036900,34.20632553100586,0.0,0.0
kntk,2022-09-19,37.439998626708984,38.310001373291016,31.399999618530273,32.06999969482422,1956600,28.597412109375,0.0,0.0
kntk,2022-09-26,31.770000457763672,33.849998474121094,31.299999237060547,32.58000183105469,1306800,29.05219268798828,0.0,0.0
kntk,2022-10-03,33.720001220703125,36.900001525878906,33.540000915527344,34.790000915527344,943000,31.022891998291016,0.0,0.0
kntk,2022-10-10,34.779998779296875,35.70000076293945,33.040000915527344,33.939998626708984,1041000,30.264925003051758,0.0,0.0
kntk,2022-10-17,34.709999084472656,36.400001525878906,34.150001525878906,34.959999084472656,1103700,31.174480438232422,0.0,0.0
kntk,2022-10-24,34.900001525878906,36.58000183105469,34.02000045776367,36.290000915527344,1045400,32.36046600341797,0.0,0.0
kntk,2022-10-31,35.970001220703125,37.869998931884766,35.119998931884766,36.349998474121094,1206300,32.41396713256836,0.75,0.0
kntk,2022-11-07,36.349998474121094,37.29999923706055,33.45000076293945,34.939998626708984,1062800,31.81414031982422,0.0,0.0
kntk,2022-11-14,35.02000045776367,35.869998931884766,32.95000076293945,33.599998474121094,904800,30.594022750854492,0.0,0.0
kntk,2022-11-21,32.95000076293945,33.68000030517578,31.360000610351562,33.029998779296875,563200,30.07501983642578,0.0,0.0
kntk,2022-11-28,32.400001525878906,35.130001068115234,32.2400016784668,33.5099983215332,1348300,30.512073516845703,0.0,0.0
kntk,2022-12-05,34.09000015258789,34.61000061035156,31.459999084472656,31.459999084472656,978500,28.645477294921875,0.0,0.0
kntk,2022-12-12,31.559999465942383,34.11000061035156,31.290000915527344,32.38999938964844,2070800,29.49227523803711,0.0,0.0
kntk,2022-12-19,32.61000061035156,32.9900016784668,31.010000228881836,32.9900016784668,703900,30.038599014282227,0.0,0.0
kntk,2022-12-26,33.0,33.869998931884766,32.11000061035156,33.08000183105469,551900,30.120548248291016,0.0,0.0
kntk,2023-01-02,33.220001220703125,33.22999954223633,31.049999237060547,31.959999084472656,698900,29.10074234008789,0.0,0.0
kntk,2023-01-09,32.220001220703125,32.65999984741211,30.559999465942383,32.40999984741211,1106400,29.510486602783203,0.0,0.0
kntk,2023-01-16,32.5,33.43000030517578,30.90999984741211,31.209999084472656,846300,28.417842864990234,0.0,0.0
kntk,2023-01-23,31.579999923706055,32.25,30.729999542236328,31.389999389648438,1077400,28.58173942565918,0.0,0.0
kntk,2023-01-30,31.3799991607666,31.690000534057617,29.290000915527344,29.290000915527344,1445300,26.669614791870117,0.75,0.0
kntk,2023-02-06,29.260000228881836,29.940000534057617,28.809999465942383,29.729999542236328,875500,27.742300033569336,0.0,0.0
kntk,2023-02-13,29.719999313354492,30.100000381469727,28.899999618530273,28.93000030517578,930000,26.99578857421875,0.0,0.0
kntk,2023-02-20,28.799999237060547,29.34000015258789,27.799999237060547,29.270000457763672,949500,27.31305503845215,0.0,0.0
kntk,2023-02-27,29.299999237060547,31.989999771118164,28.459999084472656,31.450000762939453,1974900,29.347305297851562,0.0,0.0
kntk,2023-03-06,31.329999923706055,32.849998474121094,30.799999237060547,31.6299991607666,1552700,29.515270233154297,0.0,0.0
kntk,2023-03-13,31.0,32.7599983215332,28.65999984741211,29.549999237060547,2458000,27.5743350982666,0.0,0.0
kntk,2023-03-20,29.6200008392334,31.649999618530273,29.31999969482422,30.18000030517578,1377300,28.162214279174805,0.0,0.0
kntk,2023-03-27,30.360000610351562,31.5,30.15999984741211,31.299999237060547,1097000,29.207332611083984,0.0,0.0
kntk,2023-04-03,31.959999084472656,32.34000015258789,30.760000228881836,31.209999084472656,976000,29.123350143432617,0.0,0.0
kntk,2023-04-10,31.149999618530273,32.290000915527344,31.149999618530273,32.22999954223633,798700,30.07515525817871,0.0,0.0
kntk,2023-04-17,32.22999954223633,32.38999938964844,29.959999084472656,31.049999237060547,971100,28.974048614501953,0.0,0.0
kntk,2023-04-24,30.899999618530273,31.3700008392334,29.43000030517578,30.799999237060547,849600,28.740760803222656,0.0,0.0
kntk,2023-05-01,30.639999389648438,30.979999542236328,26.31999969482422,29.3700008392334,1625300,27.406370162963867,0.75,0.0
kntk,2023-05-08,29.850000381469727,30.420000076293945,28.81999969482422,29.65999984741211,1049500,28.407115936279297,0.0,0.0
kntk,2023-05-15,29.8700008392334,31.989999771118164,29.860000610351562,31.799999237060547,1064800,30.45671844482422,0.0,0.0
kntk,2023-05-22,31.639999389648438,32.150001525878906,30.579999923706055,30.899999618530273,850500,29.594736099243164,0.0,0.0
kntk,2023-05-29,30.579999923706055,33.22999954223633,30.579999923706055,32.81999969482422,1175500,31.43363380432129,0.0,0.0
kntk,2023-06-05,33.06999969482422,33.72999954223633,32.18000030517578,32.84000015258789,938000,31.452787399291992,0.0,0.0
kntk,2023-06-12,33.310001373291016,34.43000030517578,32.72999954223633,33.939998626708984,1430000,32.50632095336914,0.0,0.0
kntk,2023-06-19,33.81999969482422,34.220001220703125,32.93000030517578,33.20000076293945,897700,31.79758071899414,0.0,0.0
kntk,2023-06-26,33.220001220703125,35.66999816894531,33.220001220703125,35.13999938964844,708100,33.65563201904297,0.0,0.0
kntk,2023-07-03,35.0,35.630001068115234,34.380001068115234,35.0,634500,33.52154541015625,0.0,0.0
kntk,2023-07-10,35.0099983215332,36.9900016784668,34.7400016784668,35.84000015258789,1400200,34.3260612487793,0.0,0.0
kntk,2023-07-17,35.79999923706055,36.2599983215332,35.279998779296875,35.5,912000,34.000423431396484,0.0,0.0
kntk,2023-07-24,35.75,36.400001525878906,35.54999923706055,35.54999923706055,758200,34.04831314086914,0.0,0.0
kntk,2023-07-31,35.810001373291016,36.369998931884766,34.4900016784668,35.68000030517578,730100,34.172821044921875,0.75,0.0
kntk,2023-08-07,35.7599983215332,36.41999816894531,33.790000915527344,35.70000076293945,825000,34.92570877075195,0.0,0.0
kntk,2023-08-14,35.869998931884766,36.310001373291016,34.15999984741211,35.18000030517578,705800,34.416988372802734,0.0,0.0
kntk,2023-08-21,35.11000061035156,36.04999923706055,34.689998626708984,34.86000061035156,604700,34.10392761230469,0.0,0.0
kntk,2023-08-28,35.0,35.7599983215332,34.849998474121094,35.290000915527344,838400,34.524600982666016,0.0,0.0
kntk,2023-09-04,35.25,35.25,32.70000076293945,34.9900016784668,939700,34.231109619140625,0.0,0.0
kntk,2023-09-11,35.20000076293945,35.93000030517578,34.189998626708984,34.540000915527344,1972900,33.790870666503906,0.0,0.0
kntk,2023-09-18,34.4900016784668,35.279998779296875,33.529998779296875,34.25,1015400,33.50715637207031,0.0,0.0
kntk,2023-09-25,33.95000076293945,34.79999923706055,33.65999984741211,33.75,1033800,33.018001556396484,0.0,0.0
kntk,2023-10-02,33.540000915527344,33.540000915527344,31.309999465942383,33.209999084472656,1070100,32.48971176147461,0.0,0.0
kntk,2023-10-09,33.779998779296875,35.959999084472656,33.75,35.84000015258789,790200,35.06267166137695,0.0,0.0
kntk,2023-10-16,35.970001220703125,36.56999969482422,35.66999816894531,36.20000076293945,1041000,35.41486740112305,0.0,0.0
kntk,2023-10-23,35.90999984741211,36.06999969482422,34.95000076293945,35.25,760900,34.485469818115234,0.0,0.0
kntk,2023-10-30,35.5,37.16999816894531,34.810001373291016,36.66999816894531,779000,35.87466812133789,0.0,0.0
kntk,2023-11-06,36.810001373291016,36.810001373291016,33.40999984741211,34.54999923706055,1129800,33.80065155029297,0.75,0.0
kntk,2023-11-13,34.31999969482422,35.970001220703125,34.310001373291016,35.29999923706055,493100,35.29999923706055,0.0,0.0
kntk,2023-11-16 16:00:02-05:00,35.029998779296875,35.28049850463867,34.349998474121094,34.599998474121094,124011,34.599998474121094,0.0,0.0
