symbol,date,open,high,low,close,volume,adjclose,splits
xpro,2018-11-12,48.29999923706055,50.52000045776367,48.29999923706055,49.97999954223633,112917,49.97999954223633,0.0
xpro,2018-11-19,49.08000183105469,50.7599983215332,47.400001525878906,47.939998626708984,417300,47.939998626708984,0.0
xpro,2018-11-26,48.900001525878906,49.20000076293945,43.79999923706055,44.099998474121094,636084,44.099998474121094,0.0
xpro,2018-12-03,45.779998779296875,46.68000030517578,38.34000015258789,38.459999084472656,739216,38.459999084472656,0.0
xpro,2018-12-10,37.79999923706055,38.15999984741211,34.02000045776367,34.20000076293945,1005633,34.20000076293945,0.0
xpro,2018-12-17,34.380001068115234,34.91999816894531,29.100000381469727,29.8799991607666,846966,29.8799991607666,0.0
xpro,2018-12-24,29.459999084472656,32.63999938964844,28.799999237060547,31.68000030517578,422034,31.68000030517578,0.0
xpro,2018-12-31,32.099998474121094,34.31999969482422,30.0,34.02000045776367,528467,34.02000045776367,0.0
xpro,2019-01-07,34.02000045776367,36.599998474121094,33.65999984741211,35.400001525878906,328417,35.400001525878906,0.0
xpro,2019-01-14,34.7400016784668,36.0,33.41999816894531,35.52000045776367,287017,35.52000045776367,0.0
xpro,2019-01-21,34.91999816894531,35.34000015258789,32.52000045776367,35.099998474121094,211966,35.099998474121094,0.0
xpro,2019-01-28,34.380001068115234,36.18000030517578,33.959999084472656,35.70000076293945,304066,35.70000076293945,0.0
xpro,2019-02-04,35.099998474121094,36.959999084472656,34.13999938964844,34.79999923706055,318217,34.79999923706055,0.0
xpro,2019-02-11,34.7400016784668,39.779998779296875,34.560001373291016,39.540000915527344,418483,39.540000915527344,0.0
xpro,2019-02-18,39.060001373291016,40.97999954223633,39.0,40.02000045776367,391584,40.02000045776367,0.0
xpro,2019-02-25,40.380001068115234,41.34000015258789,37.13999938964844,38.58000183105469,511350,38.58000183105469,0.0
xpro,2019-03-04,38.70000076293945,39.0,33.119998931884766,33.2400016784668,518416,33.2400016784668,0.0
xpro,2019-03-11,33.599998474121094,38.81999969482422,33.29999923706055,37.91999816894531,565300,37.91999816894531,0.0
xpro,2019-03-18,38.040000915527344,39.720001220703125,35.939998626708984,36.65999984741211,399850,36.65999984741211,0.0
xpro,2019-03-25,36.2400016784668,38.220001220703125,35.880001068115234,37.2599983215332,619133,37.2599983215332,0.0
xpro,2019-04-01,37.380001068115234,39.18000030517578,35.58000183105469,39.0,880383,39.0,0.0
xpro,2019-04-08,39.119998931884766,40.31999969482422,37.7400016784668,38.63999938964844,523182,38.63999938964844,0.0
xpro,2019-04-15,38.400001525878906,39.2400016784668,37.380001068115234,37.7400016784668,419817,37.7400016784668,0.0
xpro,2019-04-22,38.220001220703125,39.84000015258789,35.15999984741211,35.70000076293945,515951,35.70000076293945,0.0
xpro,2019-04-29,35.63999938964844,36.720001220703125,33.720001220703125,35.880001068115234,363434,35.880001068115234,0.0
xpro,2019-05-06,35.15999984741211,36.41999816894531,33.47999954223633,36.119998931884766,624267,36.119998931884766,0.0
xpro,2019-05-13,35.58000183105469,37.79999923706055,34.68000030517578,36.29999923706055,509067,36.29999923706055,0.0
xpro,2019-05-20,36.2400016784668,37.31999969482422,33.2400016784668,33.900001525878906,479317,33.900001525878906,0.0
xpro,2019-05-27,34.13999938964844,36.2400016784668,33.36000061035156,34.13999938964844,459350,34.13999938964844,0.0
xpro,2019-06-03,34.439998626708984,37.439998626708984,34.439998626708984,36.599998474121094,727800,36.599998474121094,0.0
xpro,2019-06-10,36.65999984741211,38.52000045776367,35.52000045776367,35.63999938964844,582683,35.63999938964844,0.0
xpro,2019-06-17,35.63999938964844,39.18000030517578,32.459999084472656,32.81999969482422,857067,32.81999969482422,0.0
xpro,2019-06-24,32.880001068115234,33.2400016784668,29.940000534057617,32.7599983215332,1930566,32.7599983215332,0.0
xpro,2019-07-01,33.29999923706055,34.7400016784668,32.70000076293945,34.2599983215332,529766,34.2599983215332,0.0
xpro,2019-07-08,34.08000183105469,35.880001068115234,33.2400016784668,35.459999084472656,493317,35.459999084472656,0.0
xpro,2019-07-15,35.63999938964844,35.63999938964844,33.060001373291016,33.599998474121094,385666,33.599998474121094,0.0
xpro,2019-07-22,33.65999984741211,35.279998779296875,33.29999923706055,34.31999969482422,368466,34.31999969482422,0.0
xpro,2019-07-29,34.439998626708984,34.97999954223633,30.65999984741211,31.799999237060547,522233,31.799999237060547,0.0
xpro,2019-08-05,31.020000457763672,31.440000534057617,28.200000762939453,28.260000228881836,675750,28.260000228881836,0.0
xpro,2019-08-12,28.079999923706055,28.31999969482422,23.8799991607666,26.34000015258789,641017,26.34000015258789,0.0
xpro,2019-08-19,26.8799991607666,28.440000534057617,26.040000915527344,27.780000686645508,522417,27.780000686645508,0.0
xpro,2019-08-26,28.200000762939453,28.3799991607666,25.979999542236328,26.100000381469727,899184,26.100000381469727,0.0
xpro,2019-09-02,25.3799991607666,27.299999237060547,24.84000015258789,26.399999618530273,490549,26.399999618530273,0.0
xpro,2019-09-09,26.760000228881836,32.939998626708984,26.579999923706055,31.68000030517578,878866,31.68000030517578,0.0
xpro,2019-09-16,33.18000030517578,33.599998474121094,30.059999465942383,30.1200008392334,794700,30.1200008392334,0.0
xpro,2019-09-23,29.81999969482422,30.65999984741211,27.780000686645508,28.020000457763672,299649,28.020000457763672,0.0
xpro,2019-09-30,27.899999618530273,29.280000686645508,26.8799991607666,27.780000686645508,320283,27.780000686645508,0.0
xpro,2019-10-07,27.65999984741211,28.200000762939453,26.8799991607666,27.479999542236328,381550,27.479999542236328,0.0
xpro,2019-10-14,27.239999771118164,29.8799991607666,26.520000457763672,28.739999771118164,403700,28.739999771118164,0.0
xpro,2019-10-21,29.100000381469727,30.899999618530273,29.100000381469727,30.059999465942383,295316,30.059999465942383,0.0
xpro,2019-10-28,30.18000030517578,31.31999969482422,28.559999465942383,30.360000610351562,381600,30.360000610351562,0.0
xpro,2019-11-04,30.899999618530273,32.81999969482422,30.0,32.70000076293945,483767,32.70000076293945,0.0
xpro,2019-11-11,32.279998779296875,33.29999923706055,31.31999969482422,32.459999084472656,264667,32.459999084472656,0.0
xpro,2019-11-18,32.220001220703125,32.220001220703125,30.299999237060547,31.860000610351562,335283,31.860000610351562,0.0
xpro,2019-11-25,31.799999237060547,32.880001068115234,30.540000915527344,30.600000381469727,196750,30.600000381469727,0.0
xpro,2019-12-02,30.959999084472656,31.079999923706055,28.979999542236328,30.899999618530273,523534,30.899999618530273,0.0
xpro,2019-12-09,30.540000915527344,33.900001525878906,30.540000915527344,33.84000015258789,496801,33.84000015258789,0.0
xpro,2019-12-16,34.08000183105469,34.560001373291016,31.200000762939453,31.559999465942383,695950,31.559999465942383,0.0
xpro,2019-12-23,31.5,32.220001220703125,30.540000915527344,30.600000381469727,205850,30.600000381469727,0.0
xpro,2019-12-30,30.600000381469727,31.3799991607666,28.6200008392334,29.219999313354492,319567,29.219999313354492,0.0
xpro,2020-01-06,29.34000015258789,29.81999969482422,25.559999465942383,25.6200008392334,388416,25.6200008392334,0.0
xpro,2020-01-13,25.5,25.68000030517578,24.059999465942383,24.719999313354492,767850,24.719999313354492,0.0
xpro,2020-01-20,24.719999313354492,24.780000686645508,22.3799991607666,23.15999984741211,589599,23.15999984741211,0.0
xpro,2020-01-27,22.68000030517578,22.860000610351562,20.940000534057617,21.0,560617,21.0,0.0
xpro,2020-02-03,21.0,23.100000381469727,20.81999969482422,21.84000015258789,595816,21.84000015258789,0.0
xpro,2020-02-10,21.600000381469727,22.559999465942383,19.799999237060547,21.780000686645508,554717,21.780000686645508,0.0
xpro,2020-02-17,21.420000076293945,22.440000534057617,20.760000228881836,21.719999313354492,390383,21.719999313354492,0.0
xpro,2020-02-24,20.81999969482422,23.520000457763672,20.280000686645508,23.520000457763672,849399,23.520000457763672,0.0
xpro,2020-03-02,23.520000457763672,23.520000457763672,17.579999923706055,18.719999313354492,887468,18.719999313354492,0.0
xpro,2020-03-09,16.079999923706055,17.8799991607666,9.960000038146973,17.8799991607666,789734,17.8799991607666,0.0
xpro,2020-03-16,15.300000190734863,23.280000686645508,14.34000015258789,21.360000610351562,1111101,21.360000610351562,0.0
xpro,2020-03-23,21.479999542236328,21.600000381469727,12.779999732971191,13.4399995803833,716033,13.4399995803833,0.0
xpro,2020-03-30,13.4399995803833,17.81999969482422,12.359999656677246,13.859999656677246,631516,13.859999656677246,0.0
xpro,2020-04-06,14.460000038146973,15.239999771118164,12.0,14.760000228881836,482399,14.760000228881836,0.0
xpro,2020-04-13,14.460000038146973,15.960000038146973,11.15999984741211,13.4399995803833,481483,13.4399995803833,0.0
xpro,2020-04-20,12.600000381469727,14.460000038146973,11.880000114440918,12.779999732971191,464067,12.779999732971191,0.0
xpro,2020-04-27,13.140000343322754,15.899999618530273,12.300000190734863,13.5600004196167,409667,13.5600004196167,0.0
xpro,2020-05-04,13.4399995803833,13.979999542236328,12.239999771118164,12.84000015258789,358168,12.84000015258789,0.0
xpro,2020-05-11,12.479999542236328,13.979999542236328,11.100000381469727,11.699999809265137,552150,11.699999809265137,0.0
xpro,2020-05-18,12.239999771118164,13.260000228881836,11.039999961853027,11.15999984741211,551716,11.15999984741211,0.0
xpro,2020-05-25,11.579999923706055,15.359999656677246,11.34000015258789,13.5,709100,13.5,0.0
xpro,2020-06-01,13.5,16.920000076293945,12.539999961853027,16.6200008392334,1189250,16.6200008392334,0.0
xpro,2020-06-08,17.100000381469727,18.719999313354492,13.380000114440918,14.34000015258789,731201,14.34000015258789,0.0
xpro,2020-06-15,13.619999885559082,15.539999961853027,12.600000381469727,13.5,832533,13.5,0.0
xpro,2020-06-22,13.4399995803833,14.15999984741211,11.880000114440918,12.119999885559082,1464899,12.119999885559082,0.0
xpro,2020-06-29,12.720000267028809,13.979999542236328,12.180000305175781,12.779999732971191,419817,12.779999732971191,0.0
xpro,2020-07-06,13.199999809265137,13.4399995803833,11.880000114440918,12.600000381469727,412333,12.600000381469727,0.0
xpro,2020-07-13,12.84000015258789,13.619999885559082,12.119999885559082,12.239999771118164,631884,12.239999771118164,0.0
xpro,2020-07-20,12.600000381469727,13.800000190734863,12.0,13.260000228881836,1086817,13.260000228881836,0.0
xpro,2020-07-27,13.5,13.979999542236328,12.65999984741211,13.680000305175781,571400,13.680000305175781,0.0
xpro,2020-08-03,13.5600004196167,16.260000228881836,13.4399995803833,16.079999923706055,550300,16.079999923706055,0.0
xpro,2020-08-10,16.260000228881836,18.0,15.119999885559082,15.65999984741211,367534,15.65999984741211,0.0
xpro,2020-08-17,15.65999984741211,15.720000267028809,13.680000305175781,13.979999542236328,437700,13.979999542236328,0.0
xpro,2020-08-24,14.220000267028809,15.0600004196167,13.619999885559082,14.399999618530273,318033,14.399999618530273,0.0
xpro,2020-08-31,14.399999618530273,15.239999771118164,13.680000305175781,14.520000457763672,569167,14.520000457763672,0.0
xpro,2020-09-07,14.579999923706055,14.579999923706055,11.579999923706055,11.880000114440918,449367,11.880000114440918,0.0
xpro,2020-09-14,12.0,16.260000228881836,11.9399995803833,14.279999732971191,2853783,14.279999732971191,0.0
xpro,2020-09-21,13.680000305175781,13.680000305175781,9.479999542236328,9.960000038146973,1329084,9.960000038146973,0.0
xpro,2020-09-28,10.140000343322754,10.380000114440918,9.0,9.84000015258789,648416,9.84000015258789,0.0
xpro,2020-10-05,9.899999618530273,11.34000015258789,9.720000267028809,10.380000114440918,585084,10.380000114440918,0.0
xpro,2020-10-12,10.380000114440918,10.800000190734863,9.899999618530273,10.020000457763672,453434,10.020000457763672,0.0
xpro,2020-10-19,10.319999694824219,11.220000267028809,10.079999923706055,10.619999885559082,391134,10.619999885559082,0.0
xpro,2020-10-26,10.4399995803833,10.619999885559082,8.9399995803833,10.5,545784,10.5,0.0
xpro,2020-11-02,10.4399995803833,11.399999618530273,9.899999618530273,10.020000457763672,353266,10.020000457763672,0.0
xpro,2020-11-09,10.680000305175781,13.140000343322754,10.5600004196167,12.359999656677246,633966,12.359999656677246,0.0
xpro,2020-11-16,12.960000038146973,15.119999885559082,12.899999618530273,13.079999923706055,513067,13.079999923706055,0.0
xpro,2020-11-23,13.319999694824219,16.3799991607666,13.260000228881836,14.520000457763672,451434,14.520000457763672,0.0
xpro,2020-11-30,14.34000015258789,17.520000457763672,13.199999809265137,17.15999984741211,1064367,17.15999984741211,0.0
xpro,2020-12-07,17.040000915527344,17.280000686645508,15.359999656677246,16.079999923706055,1004050,16.079999923706055,0.0
xpro,2020-12-14,16.200000762939453,16.860000610351562,14.9399995803833,16.559999465942383,1222384,16.559999465942383,0.0
xpro,2020-12-21,15.84000015258789,17.15999984741211,14.34000015258789,16.6200008392334,486583,16.6200008392334,0.0
xpro,2020-12-28,16.860000610351562,17.040000915527344,15.84000015258789,16.440000534057617,391533,16.440000534057617,0.0
xpro,2021-01-04,16.979999542236328,19.440000534057617,16.079999923706055,18.780000686645508,710367,18.780000686645508,0.0
xpro,2021-01-11,18.360000610351562,20.459999084472656,17.459999084472656,19.020000457763672,590150,19.020000457763672,0.0
xpro,2021-01-18,19.559999465942383,19.6200008392334,16.020000457763672,18.719999313354492,393934,18.719999313354492,0.0
xpro,2021-01-25,18.540000915527344,18.84000015258789,16.020000457763672,16.68000030517578,557750,16.68000030517578,0.0
xpro,2021-02-01,16.68000030517578,19.440000534057617,16.200000762939453,18.479999542236328,475850,18.479999542236328,0.0
xpro,2021-02-08,18.84000015258789,19.979999542236328,17.81999969482422,18.780000686645508,410800,18.780000686645508,0.0
xpro,2021-02-15,19.260000228881836,21.239999771118164,18.299999237060547,19.079999923706055,310284,19.079999923706055,0.0
xpro,2021-02-22,19.079999923706055,31.6200008392334,19.079999923706055,27.18000030517578,3753917,27.18000030517578,0.0
xpro,2021-03-01,27.719999313354492,32.63999938964844,26.520000457763672,28.68000030517578,1549401,28.68000030517578,0.0
xpro,2021-03-08,28.3799991607666,31.139999389648438,26.700000762939453,27.059999465942383,1669167,27.059999465942383,0.0
xpro,2021-03-15,28.31999969482422,28.5,24.18000030517578,25.020000457763672,1901367,25.020000457763672,0.0
xpro,2021-03-22,24.18000030517578,24.540000915527344,19.6200008392334,22.260000228881836,1051366,22.260000228881836,0.0
xpro,2021-03-29,22.020000457763672,23.040000915527344,20.459999084472656,22.860000610351562,611349,22.860000610351562,0.0
xpro,2021-04-05,22.860000610351562,24.059999465942383,21.059999465942383,21.299999237060547,511267,21.299999237060547,0.0
xpro,2021-04-12,21.360000610351562,22.200000762939453,20.100000381469727,20.100000381469727,666034,20.100000381469727,0.0
xpro,2021-04-19,19.979999542236328,20.459999084472656,18.360000610351562,20.040000915527344,605266,20.040000915527344,0.0
xpro,2021-04-26,19.979999542236328,21.299999237060547,18.899999618530273,19.5,715583,19.5,0.0
xpro,2021-05-03,19.979999542236328,23.15999984741211,18.899999618530273,22.920000076293945,1368083,22.920000076293945,0.0
xpro,2021-05-10,23.280000686645508,23.700000762939453,20.219999313354492,22.139999389648438,835350,22.139999389648438,0.0
