symbol,date,open,high,low,close,volume,adjclose,splits
xpro,2021-05-17,21.84000015258789,22.799999237060547,19.860000610351562,20.81999969482422,647817,20.81999969482422,0.0
xpro,2021-05-24,21.059999465942383,21.299999237060547,19.079999923706055,20.15999984741211,613551,20.15999984741211,0.0
xpro,2021-05-31,20.8799991607666,24.299999237060547,20.399999618530273,22.3799991607666,981600,22.3799991607666,0.0
xpro,2021-06-07,22.3799991607666,22.5,18.299999237060547,20.34000015258789,2227750,20.34000015258789,0.0
xpro,2021-06-14,20.639999389648438,21.540000915527344,19.020000457763672,19.31999969482422,1446883,19.31999969482422,0.0
xpro,2021-06-21,19.5,21.360000610351562,19.440000534057617,19.799999237060547,1191100,19.799999237060547,0.0
xpro,2021-06-28,20.100000381469727,20.100000381469727,18.059999465942383,18.65999984741211,943633,18.65999984741211,0.0
xpro,2021-07-05,18.479999542236328,18.780000686645508,16.200000762939453,17.100000381469727,535467,17.100000381469727,0.0
xpro,2021-07-12,16.559999465942383,18.0,14.760000228881836,15.359999656677246,757750,15.359999656677246,0.0
xpro,2021-07-19,14.699999809265137,16.979999542236328,14.220000267028809,15.300000190734863,740966,15.300000190734863,0.0
xpro,2021-07-26,15.539999961853027,16.799999237060547,15.359999656677246,16.5,490433,16.5,0.0
xpro,2021-08-02,16.3799991607666,17.219999313354492,15.0,16.920000076293945,636201,16.920000076293945,0.0
xpro,2021-08-09,16.6200008392334,17.940000534057617,15.899999618530273,16.5,471033,16.5,0.0
xpro,2021-08-16,16.200000762939453,17.040000915527344,15.180000305175781,16.260000228881836,461717,16.260000228881836,0.0
xpro,2021-08-23,16.5,18.1200008392334,16.5,18.059999465942383,428800,18.059999465942383,0.0
xpro,2021-08-30,18.299999237060547,18.479999542236328,16.559999465942383,17.459999084472656,459483,17.459999084472656,0.0
xpro,2021-09-06,17.459999084472656,18.65999984741211,16.5,17.639999389648438,399266,17.639999389648438,0.0
xpro,2021-09-13,18.059999465942383,20.459999084472656,16.799999237060547,16.860000610351562,1269651,16.860000610351562,0.0
xpro,2021-09-20,16.020000457763672,17.8799991607666,15.479999542236328,17.34000015258789,505883,17.34000015258789,0.0
xpro,2021-09-27,17.81999969482422,19.440000534057617,17.100000381469727,18.899999618530273,764634,18.899999618530273,0.0
xpro,2021-10-04,17.799999237060547,21.360000610351562,16.40999984741211,18.739999771118164,2006700,18.739999771118164,0.16666666666666666
xpro,2021-10-11,18.93000030517578,19.389999389648438,17.010000228881836,17.420000076293945,2589400,17.420000076293945,0.0
xpro,2021-10-18,17.469999313354492,18.440000534057617,16.649999618530273,18.399999618530273,1791900,18.399999618530273,0.0
xpro,2021-10-25,18.6200008392334,18.739999771118164,16.829999923706055,17.149999618530273,1592700,17.149999618530273,0.0
xpro,2021-11-01,17.25,18.719999313354492,16.760000228881836,17.6200008392334,1875900,17.6200008392334,0.0
xpro,2021-11-08,17.670000076293945,20.010000228881836,17.399999618530273,17.850000381469727,1970900,17.850000381469727,0.0
xpro,2021-11-15,17.829999923706055,18.420000076293945,16.209999084472656,16.479999542236328,1821000,16.479999542236328,0.0
xpro,2021-11-22,16.84000015258789,17.670000076293945,13.770000457763672,14.649999618530273,2122900,14.649999618530273,0.0
xpro,2021-11-29,14.9399995803833,14.989999771118164,13.020000457763672,13.850000381469727,1883200,13.850000381469727,0.0
xpro,2021-12-06,13.399999618530273,14.079999923706055,12.09000015258789,13.539999961853027,2576500,13.539999961853027,0.0
xpro,2021-12-13,13.8100004196167,15.880000114440918,12.579999923706055,13.529999732971191,12787200,13.529999732971191,0.0
xpro,2021-12-20,13.010000228881836,14.529999732971191,11.739999771118164,14.149999618530273,2668100,14.149999618530273,0.0
xpro,2021-12-27,14.229999542236328,14.979999542236328,13.75,14.350000381469727,6457600,14.350000381469727,0.0
xpro,2022-01-03,14.289999961853027,16.0,14.289999961853027,15.569999694824219,2614000,15.569999694824219,0.0
xpro,2022-01-10,15.380000114440918,16.799999237060547,14.9399995803833,16.530000686645508,3110800,16.530000686645508,0.0
xpro,2022-01-17,16.610000610351562,17.020000457763672,13.949999809265137,14.399999618530273,1832300,14.399999618530273,0.0
xpro,2022-01-24,13.850000381469727,17.040000915527344,13.65999984741211,15.350000381469727,2250500,15.350000381469727,0.0
xpro,2022-01-31,15.180000305175781,16.59000015258789,14.819999694824219,15.59000015258789,1796500,15.59000015258789,0.0
xpro,2022-02-07,15.350000381469727,16.200000762939453,14.600000381469727,15.430000305175781,2988400,15.430000305175781,0.0
xpro,2022-02-14,15.300000190734863,15.460000038146973,13.90999984741211,14.859999656677246,2354300,14.859999656677246,0.0
xpro,2022-02-21,15.130000114440918,16.239999771118164,14.390000343322754,16.010000228881836,2382600,16.010000228881836,0.0
xpro,2022-02-28,16.0,16.920000076293945,15.319999694824219,16.549999237060547,3874900,16.549999237060547,0.0
xpro,2022-03-07,16.399999618530273,18.610000610351562,15.920000076293945,16.670000076293945,3474100,16.670000076293945,0.0
xpro,2022-03-14,16.219999313354492,17.0,15.020000457763672,16.809999465942383,3046400,16.809999465942383,0.0
xpro,2022-03-21,17.229999542236328,18.440000534057617,16.610000610351562,18.399999618530273,1935100,18.399999618530273,0.0
xpro,2022-03-28,17.860000610351562,18.860000610351562,16.75,18.350000381469727,1953400,18.350000381469727,0.0
xpro,2022-04-04,18.6299991607666,19.030000686645508,16.440000534057617,17.889999389648438,1756100,17.889999389648438,0.0
xpro,2022-04-11,17.420000076293945,18.690000534057617,16.559999465942383,18.549999237060547,1331800,18.549999237060547,0.0
xpro,2022-04-18,18.93000030517578,19.68000030517578,16.450000762939453,16.549999237060547,1877200,16.549999237060547,0.0
xpro,2022-04-25,15.720000267028809,16.0,14.75,15.279999732971191,1565600,15.279999732971191,0.0
xpro,2022-05-02,14.989999771118164,15.899999618530273,13.529999732971191,14.380000114440918,1716300,14.380000114440918,0.0
xpro,2022-05-09,13.90999984741211,13.90999984741211,11.350000381469727,12.420000076293945,2753500,12.420000076293945,0.0
xpro,2022-05-16,12.40999984741211,13.579999923706055,12.270000457763672,13.029999732971191,1597500,13.029999732971191,0.0
xpro,2022-05-23,13.25,14.680000305175781,13.010000228881836,14.119999885559082,1934300,14.119999885559082,0.0
xpro,2022-05-30,14.420000076293945,15.069999694824219,13.369999885559082,14.109999656677246,1930600,14.109999656677246,0.0
xpro,2022-06-06,14.319999694824219,14.430000305175781,12.460000038146973,12.979999542236328,2594000,12.979999542236328,0.0
xpro,2022-06-13,12.319999694824219,12.460000038146973,10.350000381469727,11.210000038146973,4519600,11.210000038146973,0.0
xpro,2022-06-20,11.680000305175781,12.279999732971191,10.6899995803833,11.25,6521100,11.25,0.0
xpro,2022-06-27,11.460000038146973,12.65999984741211,10.8100004196167,11.369999885559082,2904400,11.369999885559082,0.0
xpro,2022-07-04,10.930000305175781,10.930000305175781,9.640000343322754,10.359999656677246,1775100,10.359999656677246,0.0
xpro,2022-07-11,10.149999618530273,10.359999656677246,8.819999694824219,9.4399995803833,1711300,9.4399995803833,0.0
xpro,2022-07-18,9.779999732971191,10.899999618530273,9.710000038146973,10.170000076293945,2054500,10.170000076293945,0.0
xpro,2022-07-25,10.300000190734863,12.329999923706055,10.210000038146973,12.180000305175781,1632400,12.180000305175781,0.0
xpro,2022-08-01,11.760000228881836,12.119999885559082,10.8100004196167,11.770000457763672,1961700,11.770000457763672,0.0
xpro,2022-08-08,11.699999809265137,13.380000114440918,11.329999923706055,13.039999961853027,1629500,13.039999961853027,0.0
xpro,2022-08-15,12.40999984741211,13.289999961853027,11.59000015258789,12.75,2676000,12.75,0.0
xpro,2022-08-22,12.520000457763672,13.470000267028809,12.149999618530273,13.260000228881836,1532100,13.260000228881836,0.0
xpro,2022-08-29,13.34000015258789,14.0,12.420000076293945,13.4399995803833,2809900,13.4399995803833,0.0
xpro,2022-09-05,13.609999656677246,14.449999809265137,12.789999961853027,14.15999984741211,6741100,14.15999984741211,0.0
xpro,2022-09-12,14.15999984741211,14.920000076293945,13.529999732971191,13.680000305175781,6361900,13.680000305175781,0.0
xpro,2022-09-19,13.069999694824219,13.970000267028809,11.569999694824219,11.670000076293945,2536700,11.670000076293945,0.0
xpro,2022-09-26,11.630000114440918,13.170000076293945,11.399999618530273,12.739999771118164,2641000,12.739999771118164,0.0
xpro,2022-10-03,13.529999732971191,15.8100004196167,13.239999771118164,15.40999984741211,3012400,15.40999984741211,0.0
xpro,2022-10-10,15.4399995803833,15.989999771118164,14.470000267028809,15.359999656677246,2635400,15.359999656677246,0.0
xpro,2022-10-17,15.770000457763672,17.270000457763672,15.300000190734863,17.260000228881836,4310800,17.260000228881836,0.0
xpro,2022-10-24,17.219999313354492,19.0,16.84000015258789,18.860000610351562,3490000,18.860000610351562,0.0
xpro,2022-10-31,18.520000457763672,19.459999084472656,16.940000534057617,18.40999984741211,3825300,18.40999984741211,0.0
xpro,2022-11-07,18.969999313354492,19.280000686645508,17.65999984741211,18.950000762939453,3591100,18.950000762939453,0.0
xpro,2022-11-14,19.0,19.450000762939453,17.75,17.799999237060547,2811600,17.799999237060547,0.0
xpro,2022-11-21,17.309999465942383,18.309999465942383,16.360000610351562,17.68000030517578,1803800,17.68000030517578,0.0
xpro,2022-11-28,17.100000381469727,18.56999969482422,16.940000534057617,18.540000915527344,2695800,18.540000915527344,0.0
xpro,2022-12-05,18.81999969482422,18.8799991607666,14.609999656677246,14.670000076293945,2006800,14.670000076293945,0.0
xpro,2022-12-12,14.819999694824219,16.200000762939453,14.699999809265137,15.210000038146973,2561100,15.210000038146973,0.0
xpro,2022-12-19,15.359999656677246,17.09000015258789,14.979999542236328,17.010000228881836,1846700,17.010000228881836,0.0
xpro,2022-12-26,17.190000534057617,18.190000534057617,16.5,18.1299991607666,1426700,18.1299991607666,0.0
xpro,2023-01-02,18.040000915527344,18.920000076293945,16.6299991607666,17.860000610351562,1910300,17.860000610351562,0.0
xpro,2023-01-09,18.350000381469727,19.020000457763672,16.43000030517578,18.200000762939453,5700300,18.200000762939453,0.0
xpro,2023-01-16,18.399999618530273,19.1299991607666,17.709999084472656,18.459999084472656,4262600,18.459999084472656,0.0
xpro,2023-01-23,18.40999984741211,19.31999969482422,17.709999084472656,18.420000076293945,3510700,18.420000076293945,0.0
xpro,2023-01-30,18.110000610351562,20.059999465942383,18.059999465942383,19.649999618530273,3866100,19.649999618530273,0.0
xpro,2023-02-06,19.700000762939453,21.06999969482422,19.309999465942383,20.950000762939453,3564500,20.950000762939453,0.0
xpro,2023-02-13,20.829999923706055,22.479999542236328,20.280000686645508,20.770000457763672,3320000,20.770000457763672,0.0
xpro,2023-02-20,20.829999923706055,23.049999237060547,19.290000915527344,23.049999237060547,3920600,23.049999237060547,0.0
xpro,2023-02-27,23.110000610351562,24.040000915527344,22.559999465942383,23.6200008392334,4844900,23.6200008392334,0.0
xpro,2023-03-06,23.299999237060547,23.299999237060547,20.389999389648438,20.610000610351562,4066400,20.610000610351562,0.0
xpro,2023-03-13,19.90999984741211,20.450000762939453,17.270000457763672,17.719999313354492,5068100,17.719999313354492,0.0
xpro,2023-03-20,17.969999313354492,19.1299991607666,16.8799991607666,17.709999084472656,3827600,17.709999084472656,0.0
xpro,2023-03-27,18.059999465942383,18.829999923706055,17.700000762939453,18.360000610351562,2851100,18.360000610351562,0.0
xpro,2023-04-03,19.600000381469727,19.719999313354492,18.059999465942383,18.56999969482422,2323500,18.56999969482422,0.0
xpro,2023-04-10,18.579999923706055,19.40999984741211,18.56999969482422,18.959999084472656,1798700,18.959999084472656,0.0
xpro,2023-04-17,18.90999984741211,19.600000381469727,18.600000381469727,19.170000076293945,2522400,19.170000076293945,0.0
xpro,2023-04-24,19.15999984741211,20.040000915527344,18.889999389648438,19.889999389648438,3248700,19.889999389648438,0.0
xpro,2023-05-01,19.639999389648438,20.06999969482422,16.200000762939453,17.559999465942383,3874100,17.559999465942383,0.0
xpro,2023-05-08,17.950000762939453,18.389999389648438,17.079999923706055,17.459999084472656,2120100,17.459999084472656,0.0
xpro,2023-05-15,17.690000534057617,18.299999237060547,16.979999542236328,17.299999237060547,2113000,17.299999237060547,0.0
xpro,2023-05-22,17.489999771118164,18.010000228881836,16.979999542236328,17.5,2013900,17.5,0.0
xpro,2023-05-29,17.229999542236328,19.09000015258789,16.229999542236328,18.65999984741211,2569100,18.65999984741211,0.0
xpro,2023-06-05,18.93000030517578,19.479999542236328,18.059999465942383,18.450000762939453,2599300,18.450000762939453,0.0
xpro,2023-06-12,18.06999969482422,19.010000228881836,16.610000610351562,16.739999771118164,3330800,16.739999771118164,0.0
xpro,2023-06-19,16.5,16.510000228881836,15.720000267028809,15.9399995803833,4290600,15.9399995803833,0.0
xpro,2023-06-26,15.920000076293945,17.770000457763672,15.920000076293945,17.719999313354492,2767800,17.719999313354492,0.0
xpro,2023-07-03,17.770000457763672,19.600000381469727,17.450000762939453,19.329999923706055,3339700,19.329999923706055,0.0
xpro,2023-07-10,19.229999542236328,20.81999969482422,19.229999542236328,20.329999923706055,4277300,20.329999923706055,0.0
xpro,2023-07-17,20.239999771118164,22.139999389648438,20.200000762939453,22.0,4456400,22.0,0.0
xpro,2023-07-24,21.979999542236328,23.719999313354492,21.309999465942383,22.190000534057617,5481900,22.190000534057617,0.0
xpro,2023-07-31,22.469999313354492,23.1200008392334,21.450000762939453,23.010000228881836,3371100,23.010000228881836,0.0
xpro,2023-08-07,23.200000762939453,24.5,21.850000381469727,23.209999084472656,6051500,23.209999084472656,0.0
xpro,2023-08-14,23.049999237060547,23.549999237060547,22.450000762939453,23.280000686645508,2918200,23.280000686645508,0.0
xpro,2023-08-21,23.389999389648438,23.600000381469727,22.729999542236328,22.899999618530273,2465400,22.899999618530273,0.0
xpro,2023-08-28,23.3700008392334,24.059999465942383,23.079999923706055,23.579999923706055,3040600,23.579999923706055,0.0
xpro,2023-09-04,23.700000762939453,24.459999084472656,22.860000610351562,22.959999084472656,3839500,22.959999084472656,0.0
xpro,2023-09-11,23.239999771118164,24.989999771118164,22.6200008392334,24.829999923706055,10040700,24.829999923706055,0.0
xpro,2023-09-18,24.729999542236328,24.979999542236328,22.979999542236328,23.280000686645508,5905800,23.280000686645508,0.0
xpro,2023-09-25,23.280000686645508,25.040000915527344,22.31999969482422,23.229999542236328,6254400,23.229999542236328,0.0
xpro,2023-10-02,23.290000915527344,23.290000915527344,20.649999618530273,21.149999618530273,4175300,21.149999618530273,0.0
xpro,2023-10-09,21.809999465942383,22.209999084472656,21.1200008392334,21.549999237060547,2206600,21.549999237060547,0.0
xpro,2023-10-16,21.729999542236328,21.729999542236328,20.170000076293945,20.389999389648438,4123800,20.389999389648438,0.0
xpro,2023-10-23,20.350000381469727,20.690000534057617,15.25,15.899999618530273,7896100,15.899999618530273,0.0
xpro,2023-10-30,16.010000228881836,16.3700008392334,15.329999923706055,16.100000381469727,5495300,16.100000381469727,0.0
xpro,2023-11-06,16.139999389648438,16.139999389648438,14.329999923706055,14.739999771118164,4309200,14.739999771118164,0.0
xpro,2023-11-13,14.880000114440918,16.229999542236328,14.619999885559082,15.75,2936000,15.75,0.0
xpro,2023-11-16 16:00:02-05:00,15.520000457763672,15.670000076293945,14.390000343322754,15.069999694824219,1240904,15.069999694824219,0.0
